CARD.  1. CARD ONE 
"Q.87. ""I DRINK MORE NOW THAN I DID BEFORE I ENTERED THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.88. ""ONE GOOD THING ABOUT THE ARMY IS THE FACT THAT YOU DON,T HAVE TO WORRY ABOUT WHAT OTHER PEOPLE THINK OF YOU*""  1. AGREE 2. DISAGREE 0. NO ANSWER ****************************PART III**************************** P. HERE ARE SOME QUESTIONS ABOUT SEVERAL DIFFERENT TOPICS: "
"Q.1. IN GENERAL, HOW DO YOU THINK MOST NON-COMS TEND TO LOOK AT THINGS - FROM THE OFFICER,S POINT OF VIEW OR THE ENLISTED MAN,S POINT OF VIEW*  1. FROM THE OFFICER,S POINT OF VIEW 2. FROM THE ENLISTED MAN,S POINT OF VIEW 0. NO ANSWER "
Q.2. WHICH OF THE FOLLOWING KINDS OF OUTFITS WOULD YOU PERSONALLY PREFER TO BE IN*  1. AN OUTFIT WITH GOOD NON-COMS BUT POOR OFFICERS 2. AN OUTFIT WITH GOOD OFFICERS BUT POOR NON-COMS 0. NO ANSWER 
"Q.3. IF WHILE THE WAR WAS ON A SISTER OR GIRL FRIEND OF YOUR,S WAS THINKING OF JOINING THE WACS, WOULD YOU HAVE ADVISED HER TO JOIN OR NOT TO JOIN*  1. I WOULD HAVE ADVISED HER TO JOIN 2. I WOULD HAVE ADVISED HER NOT TO JOIN 3. UNDECIDED 0. NO ANSWER "
"Q.4. IF A SISTER OR GIRL FRIEND OF YOUR,S WAS A NURSE AND WHILE THE WAR WAS ON WAS THINKING OF JOINING THE ARMY NURSES CORPS, WOULD YOU HAVE ADVISED HER TO JOIN OR NOT TO JOIN*  1. I WOULD HAVE ADVISED HER TO JOIN 2. I WOULD HAVE ADVISED HER NOT TO JOIN 3. UNDECIDED 0. NO ANSWER "
"Q.5. DO YOU APPROVE OR DISAPPROVE OF HAVING THE U.S. GOVERNMENT SPEND MONEY ON TELLING PEOPLE IN OTHER COUNTRIES WHAT THE UNITED STATES IS LIKE*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.6. AT THE PRESENT TIME, DO YOU THINK MOST OF THE PEOPLE OF ENGLAND HAVE A REASONABLY FULL AND FAIR PICTURE OF THE UNITED STATES*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.7. AT THE PRESENT TIME, DO YOU THINK MOST OF THE PEOPLE OF RUSSIA HAVE A REASONABLY FULL AND FAIR PICTURE OF THE UNITED STATES*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.8. IF YOU HAVE SERVED OVERSEAS, IN WHAT THEATRE OR THEATRE OR AREA DID YOU SERVE FOR THE LONGEST PERIOD OF TIME*  1. EUROPEAN THEATRE (BRITISH ISLES, FRANCE, GERMANY) 2. MEDITERRANEAN THEATRE (ITALY, NORTH AFRICA) 3. ALASKA, ALEUTIANS 4. PACIFIC THEATRE (HAWAII, AUSTRALIA, PHILIPPINES ETC.) 5. I DID NOT SERVE OVERSEAS 6. NO ANSWER 0. OTHER PLACE X. DATA NOT PROVIDED BY SURVEY ORGANIZATION. SEE QUESTION V.9F. "
V.9F. NEUROPSYCHIATRIC INVENTORY SCORE: E. DERIVED FROM QUESTIONS 9A-9E.  00. ORIGINAL SCORE OF 0 01. ORIGINAL SCORE OF 1 02. ORIGINAL SCORE OF 2 03. ORIGINAL SCORE OF 3 04. ORIGINAL SCORE OF 4 05. ORIGINAL SCORE OF 5 06. ORIGINAL SCORE OF 6 07. ORIGINAL SCORE OF 7 08. ORIGINAL SCORE OF 8 09. ORIGINAL SCORE OF 9 10. ORIGINAL SCORE OF X X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. ****************************PART IV***************************** P. HERE ARE SOME MORE QUESTIONS ABOUT YOUR ARMY RECORD: 
"Q.1. HAVE YOU EVER BEEN PUNISHED FOR BREAKING AN ARMY RULE OR REGULATION*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 0. NO ANSWER "
"Q.2. HAVE YOU EVER BEEN AWOL*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 0. NO ANSWER "
"Q.3. HAVE YOU EVER BEEN BUSTED*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 4. I NEVER WAS A NON-COM 0. NO ANSWER "
"Q.4. HAVE YOU EVER BEEN COURT-MARTIALED*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 0. NO ANSWER "
"Q.5. HAVE YOU EVER BEEN CONFINED TO THE GUARD-HOUSE*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 0. NO ANSWER "
"Q.6. HAVE YOU RECEIVED ANY MILITARY AWARDS, CITATIONS, DECORATIONS, ETC.*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA "
V.7. CAMP AND FORCE IDENTIFICATION:  1. CHANUTE FIELD - ARMY AIR FORCES - STUDENT SQUADRON GROUND CREW 2. CHANUTE FIELD - ARMY AIR FORCES - HEADQUARTERS UNIT (HOUSEKEEPING) 3. CAMP CAMPBELL - ARMY GROUND FORCES - 5TH DIVISION 4. CAMP CAMPBELL - ARMY SERVICE FORCES - 1580 SCU 5. FT. KNOX - ARMY GROUND FORCES - ARMORED SCHOOL 6. FT. KNOX - ARMY SERVICE FORCES - 1550 SCU 7. CAMP LEE - ARMY SERVICE FORCES - ASFTC 8. MITCHELL FIELD - ARMY AIR FORCES - X SECTION 
V.8. SERIAL NUMBER IDENTIFICATION:  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
