CARD.  1. CARD ONE 
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  21 1. SOMETHING ELSE 615 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  91 1. MORE THAN TWO CHECKED 545 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  29 1. I WOULDN,T BE INTERESTED IN SUCH TALKS 607 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  5 1. JOBS AFTER THE WAR 631 2. NOT CHOSEN "
"Q.55. IF YOU COULD BE GIVEN TWO OR THREE TALKS ABOUT ANY OF THE FOLLOWING SUBJECTS, WHICH ONES WOULD YOU MOST LIKE TO HEAR ABOUT*  21 1. NO ANSWER 615 2. NOT CHOSEN "
"Q.56. HOW DO YOU FEEL ABOUT SERVING OVERSEAS AGAIN*  01. I WANT TO GET OVERSEAS AGAIN AS SOON AS POSSIBLE 02. I,M READY TO GO WHENEVER I,M NEEDED 03. I,D LIKE TO STAY IN THE U.S. FOR A FEW MONTHS, BUT I,LL BE READY TO GO ANYWHERE 04. I DON,T WANT TO GO OVERSEAS AGAIN 05. HAVE DONE MY SHARE; BEEN OVER LONG ENOUGH; LET SOMEBODY ELSE GO (NO INDICATION HE WOULD BE WILLING TO GO OVER AGAIN) 06. SAME AS ""5"" BUT INDICATES WILLINGNESS TO GO OVER AGAIN IF NECESSARY 07. COULDN,T TAKE IT AGAIN; IT,S TOO TOUGH; DANGEROUS; IT,S NO GOOD; NOT FIT (NO MENTION OF PHYSICAL OR MENTAL CONDITION) 08. PHYSICALLY UNFIT; TOO OLD; LIMITED SERVICE 09. MENTALLY UNFIT 10. HOME AND FAMILY REASONS 11. ALL OTHER COMMENTS 00. NO ANSWER "
"Q.57. DO YOU BELIEVE THERE ARE ENOUGH ENLISTED MEN STILL IN THE U.S. WHO HAVEN,T YET BEEN OVERSEAS, SO THAT RETURNING OVERSEAS VETERANS WON,T NEED TO GO OVERSEAS AGAIN*  1. YES, I BELIEVE THERE ARE ENOUGH 2. NO, I DON,T BELIEVE THERE ARE ENOUGH 3. I,M NOT SURE 4. NO ANSWER 0. NO CODE OR NO DATA "
Q.58. HOW LARGE A PART OF THE ARMY DO YOU THINK IS OVERSEAS AT THE PRESENT TIME*  1. LESS THAN ONE-FOURTH 2. BETWEEN ONE-FOURTH AND ONE-HALF 3. BETWEEN ONE-HALF AND THREE-FOURTHS 4. MORE THAN THREE-FOURTHS 0. NO ANSWER 
"Q.59. IF IT WERE UP TO YOU TO CHOOSE, DO YOU THINK YOU COULD DO MORE FOR YOUR COUNTRY AS A SOLDIER OR AS A WORKER IN A WAR JOB*  1. AS A SOLDIER 2. AS A WAR WORKER 3. UNDECIDED 0. NO ANSWER "
"Q.60. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1. I AM USUALLY IN GOOD SPIRITS 2. I AM IN GOOD SPIRITS SOME OF THE TIME AND IN LOW SPIRITS SOME OF THE TIME 3. I AM USUALLY IN LOW SPIRITS 0. NO ANSWER "
Q.61. ARE YOU EVER WORRIED AND UPSET*  1. I AM HARDLY EVER WORRIED AND UPSET 2. I AM SOMETIMES WORRIED AND UPSET 3. I AM OFTEN WORRIED AND UPSET 0. NO ANSWER 
"Q.62. IN GENERAL, WHAT SORT OF A TIME DO YOU HAVE IN THE ARMY*  1. I HAVE A PRETTY GOOD TIME 2. IT,S ABOUT FIFTY-FIFTY 3. I HAVE A PRETTY ROTTEN TIME 0. NO ANSWER "
Q.63. DO YOU EVER GET THE FEELING THAT THIS WAR IS NOT WORTH FIGHTING*  1. VERY OFTEN 2. SOMETIMES 3. ONLY ONCE IN A GREAT WHILE 4. NEVER 0. NO ANSWER 
"Q.64. HOW DO YOU FEEL ABOUT WHAT YOU,VE DONE IN THIS WAR*  1. I FEEL I,VE ALREADY DONE MY SHARE AS A SOLDIER 2. I FEEL I,VE PROBABLY DONE MY SHARE, BUT I,M READY TO DO MORE WHEN I,M NEEDED 3. I FEEL I,VE DONE A LITTLE, BUT NO SOLDIER CAN SAY HE HAS DONE HIS SHARE UNTIL THE WAR IS OVER 0. NO ANSWER "
"Q.65. IN GENERAL, WHAT SORT OF PHYSICAL CONDITION WOULD YOU SAY YOU ARE IN AT THE PRESENT TIME*  1. VERY GOOD PHYSICAL CONDITION 2. GOOD PHYSICAL CONDITION 3. FAIR PHYSICAL CONDITION 4. POOR PHYSICAL CONDITION 5. VERY POOR PHYSICAL CONDITION 0. NO ANSWER "
Q.66. ARE YOU IN BETTER OR WORSE PHYSICAL CONDITION NOW THAN YOU WERE JUST BEFORE YOU WENT OVERSEAS*  1. BETTER THAN I WAS BEFORE I WENT OVERSEAS 2. ABOUT THE SAME AS THEN 3. WORSE NOW THAN I WAS BEFORE I WENT OVERSEAS 0. NO ANSWER 
"Q.67. ARE YOU EVER BOTHERED BY NERVOUSNESS*  1. YES, OFTEN 2. YES, SOMETIMES 3. NO, NEVER 0. NO ANSWER "
"Q.68. DO YOU FEEL YOU WILL NEED MEDICAL ATTENTION BEFORE YOU WILL BE IN SHAPE TO TAKE UP YOUR PERMANENT ASSIGNMENT*  1. YES, I WILL NEED A GOOD DEAL OF MEDICAL ATTENTION 2. YES, I WILL NEED SOME MEDICAL ATTENTION 3. NO, I WON,T NEED ANY MEDICAL ATTENTION 4. I,M NOT SURE 5. I EXPECT TO BE DISCHARGED INSTEAD OF BEING GIVEN ANOTHER PERMANENT ASSIGNMENT 6. COMBINATION OF ""1"" AND ""5"" 7. COMBINATION OF ""2"" AND ""5"" 8. COMBINATION OF ""3"" AND ""5"" 9. COMBINATION OF ""4"" AND ""5"" 0. NO ANSWER "
"Q.69. IN GENERAL, DO YOU FEEL YOU HAVE GOTTEN A SQUARE DEAL FROM THE ARMY*  1. YES, IN MOST WAYS I HAVE 2. IN SOME WAYS, YES, IN OTHER WAYS, NO 3. NO, ON THE WHOLE I HAVE NOT GOTTEN A SQUARE DEAL 0. NO ANSWER X. QUESTION 70 NOT CODED. "
V.71. IDENTIFICATION OF CAMP AND OUTFIT: X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS.  ANP 
