CARD.  1. CARD ONE 
"Q.61D. ""YOU CAN COUNT ON THE ARMY TO PRINT ALL THE IMPORTANT NEWS, EVEN IF IT IS UNFAVORABLE TO THE ARMY*""  1. AGREE 2. DISAGREE 3. DON,T KNOW 0. NO ANSWER "
"Q.62. DO YOU FIND THAT THE LONGER YOU ARE IN THE ARMY, YOU GET MORE INTERESTED OR LESS INTERESTED IN NEWS OF THE FIGHTING FRONTS*  1. I GET MORE AND MORE INTERESTED 2. I GET LESS AND LESS INTERESTED 3. I STAY ABOUT THE SAME 0. NO ANSWER "
"Q.63. DO YOU FIND THAT THE LONGER YOU ARE IN THE ARMY, YOU GET MORE INTERESTED OR LESS INTERESTED IN NEWS OF THE HOME FRONT*  1. I GET MORE AND MORE INTERESTED 2. I GET LESS AND LESS INTERESTED 3. I STAY ABOUT THE SAME 0. NO ANSWER "
"Q.64. DO YOU FIND THAT THE LONGER YOU ARE IN THE ARMY, YOU THINK MORE, OR LESS, ABOUT WHY WE ARE FIGHTING THIS WAR*  1. I THINK MORE AND MORE ABOUT IT 2. I THINK LESS AND LESS ABOUT IT 3. I THINK ABOUT IT THE SAME AMOUNT 0. NO ANSWER "
"Q.65. DURING YOUR TRAINING YOU PROBABLY HAVE SEEN FILMS ABOUT WHY WE ARE FIGHTING THIS WAR. DO YOU THINK THESE FILMS GAVE YOU THE REAL FACTS OR DO YOU THINK THEY WERE FIXED UP TO MAKE IT LOOK GOOD FOR OUR SIDE*  1. ALL WERE FACTS 2. MOST WERE FACTS 3. ABOUT HALF WERE FACTS AND HALF WERE FIXED UP TO LOOK GOOD FOR OUR SIDE 4. MOST WERE FIXED UP TO LOOK GOOD FOR OUR SIDE 5. ALL WERE FIXED UP TO LOOK GOOD FOR OUR SIDE 6. I HAVEN,T SEEN ANY FILMS ABOUT WHY WE ARE FIGHTING 7. UNDECIDED 8. NO ANSWER "
"Q.66. DURING YOUR TRAINING YOU PROBABLY HAVE HEARD TALKS ABOUT WHY WE ARE FIGHTING THIS WAR. DO YOU THINK THESE TALKS GAVE YOU THE REAL FACTS OR DO YOU THINK THEY WERE FIXED UP TO MAKE IT LOOK GOOD FOR OUR SIDE*  1. ALL WERE FACTS 2. MOST WERE FACTS 3. ABOUT HALF WERE FACTS AND HALF WERE FIXED UP TO LOOK GOOD FOR OUR SIDE 4. MOST WERE FIXED UP TO LOOK GOOD FOR OUR SIDE 5. ALL WERE FIXED UP TO LOOK GOOD FOR OUR SIDE 6. I HAVEN,T HEARD ANY TALKS ABOUT WHY WE ARE FIGHTING 7. UNDECIDED 8. NO ANSWER 0. NO CODE OR NO DATA "
"Q.67A. DID YOU SEE ""PRELUDE TO WAR""* (THIS SHOWS HOW JAPAN, ITALY AND GERMANY PREPARED FOR WAR. IT COMPARES THE FREE WORLD AND THE SLAVE WORLD. IT BEGINS WITH THE JAP ATTACK ON CHINA AND ENDS WITH ITALY,S ATTACK ON ETHIOPIA.)  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.67B. DID YOU SEE ""THE NAZIS STRIKE""* (THIS SHOWS HOW GERMANY TOOK OVER AUSTRIA AND CZECHOSLOVAKIA AND THEN INVADED POLAND.)  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.67C. DID YOU SEE ""DIVIDE AND CONQUER""* (THIS SHOWS THE GERMAN INVASION OF NORWAY, THE LOW COUNTRIES, AND THE DEFEAT OF FRANCE.)  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.67D. DID YOU SEE ""THE BATTLE OF BRITAIN""* (THIS SHOWS THE GERMAN AIR BOMBINGS OF ENGLAND RIGHT AFTER THE DEFEAT OF FRANCE.)  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
Q.68. ABOUT HOW OFTEN HAS YOUR OUTFIT BEEN GIVEN TALKS OR LECTURES ON WHY WE ARE FIGHTING THIS WAR*  1. ABOUT ONCE A WEEK 2. TWO OR MORE TIMES A WEEK 3. LESS THAN ONCE A MONTH 4. ABOUT ONCE A MONTH 5. TWO OR THREE TIMES A MONTH 6. WE HAVE NEVER BEEN GIVEN ANY TALKS ABOUT WHY WE ARE FIGHTING 0. NO ANSWER 
"Q.69. SINCE YOU,VE BEEN IN THIS OUTFIT, HOW DO YOU FEEL ABOUT THE NUMBER OF TALKS THAT HAVE BEEN GIVEN ON WHY WE ARE FIGHTING THIS WAR*  1. THERE HAVE BEEN TOO MANY TALKS 2. THERE HAVE BEEN ABOUT THE RIGHT AMOUNT OF TALKS 3. THERE HAVE BEEN TOO FEW TALKS 0. NO ANSWER "
Q.70. ARE THESE TALKS OR LECTURES USUALLY GIVEN IN YOUR OUTFIT DURING REGULAR DUTY HOURS*  1. YES 2. NO 3. WE HAVE NEVER BEEN GIVEN ANY TALKS ABOUT WHY WE ARE FIGHTING 0. NO ANSWER 
Q.71. HOW MUCH DO THESE TALKS HELP YOU TO UNDERSTAND WHY WE ARE FIGHTING THIS WAR*  1. THEY HELP A LOT 2. THEY HELP SOMEWHAT 3. THEY HARDLY HELP AT ALL 4. WE HAVE NEVER BEEN GIVEN ANY TALKS ABOUT WHY WE ARE FIGHTING 0. NO ANSWER 
Q.72. ABOUT HOW OFTEN WOULD YOU LIKE TO HEAR REGULAR TALKS ON WHY WE ARE FIGHTING THIS WAR*  1. ABOUT ONCE A WEEK 2. TWO OR MORE TIMES A WEEK 3. LESS THAN ONCE A MONTH 4. ABOUT ONCE A MONTH 5. TWO OR THREE TIMES A MONTH 6. I WOULD NOT LIKE TO HEAR ANY TALKS ON WHY WE ARE FIGHTING 0. NO ANSWER 
"Q.73. WHEN THERE ARE TALKS ABOUT THE WAR, WOULD YOU RATHER HAVE THE TALKS FOLLOWED BY DISCUSSION OR NOT FOLLOWED BY DISCUSSION*  1. WOULD RATHER HAVE TALKS FOLLOWED BY DISCUSSION 2. WOULD RATHER HAVE TALKS NOT FOLLOWED BY DISCUSSION 3. IT DOESN,T MAKE ANY DIFFERENCE TO ME 0. NO ANSWER X. QUESTIONS 74 AND 75 NOT CODED. "
Q.76. HOW IMPORTANT IS IT TO YOU PERSONALLY TO HAVE A CLEAR UNDERSTANDING OF WHY WE ARE FIGHTING THIS WAR*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 0. NO ANSWER 
"Q.77. SINCE YOU HAVE BEEN IN THIS CAMP, ABOUT HOW OFTEN DO YOU READ ""YANK"", THE ARMY WEEKLY MAGAZINE*  1. EVERY WEEK 2. LESS THAN ONCE A MONTH 3. ONCE OR TWICE A MONTH 4. I HAVEN,T READ IT SINCE I HAVE BEEN IN THIS CAMP 0. NO ANSWER X. QUESTION 78 NOT CODED. "
"Q.79. SINCE YOU,VE BEEN IN THIS CAMP, WHERE DO YOU USUALLY GET A COPY OF ""YANK""*  1. I SUBSCRIBE TO IT BY MAIL 2. I BUY IT 3. I READ A FRIEND,S COPY 4. I GET IT SOME OTHER PLACE 5. I HAVEN,T READ IT SINCE I HAVE BEEN IN THIS CAMP 6. BOTH 2 AND 3 CHECKED ABOVE 7. BOTH 2 AND 4 CHECKED ABOVE 8. BOTH 3 AND 4 CHECKED ABOVE 0. NO ANSWER X. QUESTION 80 NOT CODED. "
"Q.81. IN GENERAL, HOW MUCH DO YOU LIKE TO READ ""YANK""*  1. VERY MUCH 2. PRETTY MUCH 3. NOT SO MUCH 4. NOT AT ALL 5. I HAVE NEVER READ ""YANK"" 0. NO ANSWER "
"Q.82. SOME OUTFITS HAVE HAD TALKS BY OFFICERS OR ENLISTED MEN WHO HAVE RETURNED FROM THE FIGHTING OVERSEAS. HAVE YOU HEARD ANY OF THESE TALKS HERE IN THIS CAMP*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
Q.83. HOW INTERESTED ARE YOU IN HEARING REGULAR TALKS BY MEN WHO HAVE RETURNED FROM FIGHTING OVERSEAS*  1. VERY MUCH INTERESTED 2. SOMEWHAT INTERESTED 3. HARDLY INTERESTED AT ALL 0. NO ANSWER 
Q.84. WOULD YOU BE WILLING TO GIVE UP AN HOUR A WEEK OF YOUR OFF-DUTY FREE TIME TO HEAR TALKS BY MEN WHO HAVE RETURNED FROM FIGHTING OVERSEAS*  1. YES 2. NO 0. NO ANSWER 
"Q.85. ABOUT HOW MUCH LONGER FROM NOW DO YOU GUESS THE WAR WILL LAST WITH GERMANY*  01. LESS THAN A YEAR, OR JUST 1943, OR A TIME NAMED BETWEEN AUGUST 1943, AND JUNE 1944 02. ONE YEAR (JULY, 1944) 03. OVER ONE YEAR BUT LESS THAN TWO, OR A TIME NAMED BETWEEN AUGUST 1944, AND JUNE 1945 04. TWO YEARS (JULY, 1945) 05. OVER TWO YEARS BUT LESS THAN THREE, OR A TIME NAMED BETWEEN AUGUST 1945, AND JUNE 1946 06. THREE YEARS (JULY, 1946) 07. OVER THREE YEARS 08. INDEFINITE ANSWER INDICATING A SHORT TIME - E.G. ""NOT LONG"" 09. INDEFINITE ANSWER INDICATING A LONG TIME - E.G. ""SEVERAL YEARS YET"" 10. INDEFINITE ANSWER WITH NO INDICATION OF TIME - E.G. ""WILL LAST UNTIL WE STOP IT"" 11. DON,T KNOW, UNDECIDED 12. NO ANSWER 00. NO CODE OR NO DATA "
Q.86. HOW HARD DO YOU THINK IT IS GOING TO BE TO BEAT THE GERMANS*  1. VERY HARD 2. PRETTY HARD 3. PRETTY EASY 4. VERY EASY 0. NO ANSWER 
"Q.87. ABOUT HOW MUCH LONGER FROM NOW DO YOU GUESS THE WAR WILL LAST WITH JAPAN*  01. LESS THAN A YEAR, OR JUST 1943, OR A TIME NAMED BETWEEN AUGUST 1943, AND JUNE 1944 02. ONE YEAR (JULY, 1944) 03. OVER ONE YEAR BUT LESS THAN TWO, OR A TIME NAMED BETWEEN AUGUST 1944, AND JUNE 1945 04. TWO YEARS (JULY, 1945) 05. OVER TWO YEARS BUT LESS THAN THREE, OR A TIME NAMED BETWEEN AUGUST 1945, AND JUNE 1946 06. THREE YEARS (JULY, 1946) 07. OVER THREE YEARS 08. INDEFINITE ANSWER INDICATING A SHORT TIME - E.G. ""NOT LONG"" 09. INDEFINITE ANSWER INDICATING A LONG TIME - E.G. ""SEVERAL YEARS YET"" 10. INDEFINITE ANSWER WITH NO INDICATION OF TIME - E.G. ""WILL LAST UNTIL WE STOP IT"" 11. DON,T KNOW, UNDECIDED 12. NO ANSWER "
Q.88. HOW HARD DO YOU THINK IT IS GOING TO BE TO BEAT THE JAPANESE*  1. VERY HARD 2. PRETTY HARD 3. PRETTY EASY 4. VERY EASY 0. NO ANSWER 
"Q.89. OF ALL THE QUESTIONS IN THE LIST BELOW, WHICH ONE WOULD YOU MOST LIKE TO KNOW MORE ABOUT*  1. WHAT ARE OUR ALLIES DOING TO HELP WIN THE WAR 2. WHAT IS GOING ON HERE AT HOME 3. WHAT IS GOING ON AT THE FIGHTING FRONTS 4. WHAT PLANS ARE BEING MADE FOR AFTER THE WAR 5. WHY ARE WE FIGHTING THIS WAR 6. MORE THAN ONE CHECKED ABOVE 0. NO ANSWER "
"Q.90. AFTER THE WAR IS OVER, DO YOU THINK THE UNITED STATES WILL BE A BETTER PLACE OR A WORSE PLACE TO LIVE IN THAN IT WAS BEFORE THE WAR*  1. WORSE AFTER THE WAR THAN BEFORE THE WAR 2. SAME AFTER THE WAR AS BEFORE THE WAR 3. BETTER AFTER THE WAR THAN BEFORE THE WAR 4. UNDECIDED 0. NO ANSWER "
Q.91. HOW CLEAR AN IDEA DO YOU HAVE OF WHY WE ARE FIGHTING THIS WAR*  1. I HAVE A VERY CLEAR IDEA 2. I HAVE A FAIRLY CLEAR IDEA 3. I AM NOT SO CLEAR 4. I AM NOT AT ALL CLEAR 0. NO ANSWER 
"Q.92. IF IT WERE UP TO YOU TO CHOOSE, WOULD YOU RATHER BE A SOLDIER OR WOULD YOU RATHER BE A CIVILIAN DOING SOME KIND OF WORK NEEDED TO WIN THE WAR*  1. I WOULD RATHER BE A SOLDIER 2. I WOULD RATHER BE A CIVILIAN DOING SOME KIND OF WORK NEEDED TO WIN THE WAR 3. UNDECIDED 0. NO ANSWER X. QUESTION 93 NOT CODED. "
"Q.94. IF A CLASS WERE SET UP IN CAMP TO TEACH SOME SUBJECT YOU WERE INTERESTED IN, DURING YOUR OFF-DUTY FREE TIME, DO YOU THINK YOU WOULD ACTUALLY GO TO THIS CLASS REGULARLY*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER "
"Q.95. ABOUT HOW MUCH OF YOUR OFF-DUTY FREE TIME WOULD YOU BE WILLING TO GIVE UP TO GO TO SUCH A CLASS* (WRITE IN THE NUMBER OF HOURS A WEEK YOU WOULD BE WILLING TO GIVE UP.)  01. 1 HOUR 02. 2 HOURS 03. 3 04. 4 05. 5 06. 6 07. 7 OR MORE HOURS 08. I,M NOT INTERESTED IN GOING TO SUCH A CLASS 09. OTHER 10. NONE 11. NO ANSWER 00. NO CODE OR NO DATA X. QUESTION 96 NOT CODED. "
"Q.97A. WHO IS THE CHIEF OF STAFF OF THE U.S. ARMY*  1. GENERAL MACARTHUR 2. GENERAL EISENHOWER 3. GENERAL ARNOLD 4. GENERAL MARSHALL 5. DON,T KNOW 0. NO ANSWER "
"Q.97B. WHICH OF THE FOLLOWING COUNTRIES IS AT WAR AGAINST THE AXIS*  1. ARGENTINA 2. SWEDEN 3. BRAZIL 4. TURKEY 5. DON,T KNOW 6. NO ANSWER 0. NO CODE OR NO DATA "
"Q.97C. WHERE IS THE ISLAND OF SICILY*  1. IN THE SOUTH PACIFIC OCEAN 2. IN THE MEDITERRANEAN SEA 3. IN THE ATLANTIC OCEAN 4. IN THE CHINA SEA 5. DON,T KNOW 0. NO ANSWER X. COL. 80 NOT USED. CARD 3 "
CARD.  3. CARD THREE 
DECK.  063. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-63A 2. S-63B 3. S-63C 4. S-63D 5. S-63E 6. S-63F 7. S-63G X. QUESTIONS 98A AND 98B TO BE CODED TOGETHER. 
"Q.98A. HAVE YOU EVER HEARD OF THE ""FOUR FREEDOMS""*  Q.98B. HOW MANY OF THE ""FOUR FREEDOMS"" CAN YOU NAME* WRITE DOWN THE NAMES OF AS MANY OF THE ""FOUR FREEDOMS"" AS YOU CAN REMEMBER. X. ACCEPT AS A CORRECT ANSWER TO PART B ANY REFERENCE TO THE FOLLOWING. FREEDOM OF SPEECH FREEDOM OF RELIGION FREEDOM FROM FEAR FREEDOM FROM WANT  1. YES, AND NAMES ONE (OUT OF FOUR) CORRECTLY 2. YES, AND NAMES TWO (OUT OF FOUR) CORRECTLY 3. YES, AND NAMES THREE (OUT OF FOUR) CORRECTLY 4. YES, AND NAMES ALL FOUR CORRECTLY 5. YES, AND NAMES NONE (OUT OF FOUR) CORRECTLY 6. YES, NO ANSWER TO PART B 7. NO, NEVER HEARD OF THE ""FOUR FREEDOMS"" 8. DON,T KNOW 0. NO ANSWER X. QUESTION 99 NOT CODED. "
"V.100. INFORMATION TEST SCORE* E. DERIVED FROM QUESTIONS 97A, 97B, 97C, 98.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.101. INTEREST IN WAR AIMS SCORE* E. DERIVED FROM QUESTIONS 64, 72, 76.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.102. CYNICISM SCORE* E. DERIVED FROM QUESTIONS 61A, 61B, 61C, 61D.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.103. TOUGHNESS OF JOB AHEAD SCORE* E. DERIVED FROM QUESTIONS 85, 86, 87, 88.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.104. INTEREST IN NEWS SCORE* E. DERIVED FROM QUESTIONS 53, 59, 62, 63.  ANP 9.NO CODE OR NO DATA "
"V.105. PERSONAL ADJUSTMENT SCORE* E. DERIVED FROM QUESTIONS 26, 28, 29, 30.  0. 1. 2. 3. 4. 5. 6. 7. 9. NO CODE OR NO DATA X. CODES NOT PROVIDED BY SURVEY ORGANIZATION DATA TRANSFERRED AS IS. "
"V.106. CAMP IDENTIFICATION*  01. CAMP ADAIR, OR 04. CAMP ALAMOGORDO, NM 89. CAMP BARKELEY, TX 41. CAMP BLANDING, FL 65. FORT BRADY, MI 45. CAMP CLAIBOURNE, LA 14. FORT DEVENS, MA 20. DREW FIELD, FL 11. CAMP EDWARDS, MA 77. ELLINGTON FIELD, TX 46. CAMP FORREST, TN 02. GOWEN FIELD, ID 05. CAMP HAAN, CA 03. HAMILTON FIELD, CA 67. FORT JACKSON, SC 70. JEFFERSON BARRACKS, MO 51. FORT KNOX, KY 72. FORT LEONARD WOOD, MO 95. FORT LEWIS, WA 91. LOWRY FIELD, CO 06. MARCH FIELD, CA 78. CAMP MAXEY, TX 21. CAMP MCCAIN, MS 66. FORT MEADE, SD 58. MUNICIPAL AIRPORT, MEMPHIS, TN 59. ARMY AIR BASE, NEW ORLEANS, LA 50. CAMP PHILLIPS, KS 57. CAMP POLK, LA 99. CAMP ROBERTS, CA 48. CAMP SHELBY, MS 79. SHEPPARD FIELD, TX 63. FORT SHERIDAN, IL "
