CARD.  1. CARD ONE 
"Q.51. IN GENERAL, WHAT SORT OF PHYSICAL CONDITION WOULD YOU SAY YOU ARE IN AT THE PRESENT TIME*  1. VERY GOOD PHYSICAL CONDITION 2. GOOD PHYSICAL CONDITION 3. FAIR PHYSICAL CONDITION 4. POOR PHYSICAL CONDITION 5. VERY POOR PHYSICAL CONDITION 0. NO ANSWER "
"Q.52. WHAT ""EFFICIENCY RATING"" DID YOU RECEIVE* (CHECK ONE FOR EACH DATE: DECEMBER 1944, JUNE 1944, DECEMBER 1943, JUNE 1943.) E. AVERAGE RATING CODED.  01. 5 (ALL SUPERIOR) 02. 4.75 TO 4.99 03. 4.50 TO 4.74 04. 4.25 TO 4.49 05. 4.00 TO 4.24 06. 3.75 TO 3.99 07. 3.50 TO 3.74 08. 3.25 TO 3.49 09. 3.00 TO 3.24 10. LESS THAN 3.00 11. ONLY 1 RATING GIVEN 12. NO ANSWER OR NO RATINGS GIVEN 00. NO CODE OR NO DATA "
Q.53. DO YOU THINK THAT THE EFFICIENCY RATINGS GIVEN TO OFFICERS ARE USUALLY FAIR OR NOT*  1. USUALLY FAIR 2. USUALLY NOT FAIR 3. UNDECIDED 0. NO ANSWER X. COL. 80 NOT USED. CARD 2 
CARD.  2. CARD TWO 
DECK.  198. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  3. REDISTRIBUTION CENTER OFFICERS: FORM A (AMS-198RO) 4. REDISTRIBUTION CENTER OFFICERS: FORM B (AMS-198RO) 1. OFFICERS: FORM A (AMS-198O) 2. OFFICERS: FORM B (AMS-198O) 5. ENLISTED MEN: FORM A (AMS-198E) 6. ENLISTED MEN: FORM B (AMS-198E) 7. ENLISTED MEN: FORM X (AMS-198E) SPLIT. FORM A 
"Q.54. AFTER THIS WAR IS OVER, DO YOU THINK EVERY ABLE-BODIED YOUNG MAN SHOULD BE REQUIRED TO SERVE ONE YEAR IN THE ARMY OR NAVY*  1. YES 2. NO 3. NO OPINION 0. NO ANSWER 9. INAPPLICABLE (FORM B) SPLIT. FORM B "
"Q.54. AFTER THE WAR, DO YOU THINK ALL YOUNG MEN SHOULD BE REQUIRED TO TAKE ONE YEAR OF MILITARY TRAINING*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER 9. INAPPLICABLE (FORM A) *****************************PART B***************************** P. THE WAR DEPARTMENT WOULD LIKE AT THIS TIME TO GET THE BENEFIT OF THE OPINIONS AND EXPERIENCE OF OFFICERS CONCERNING SOME OF THE PROBLEMS OF LEADERSHIP. PLEASE ANSWER THE FOLLOWING QUESTIONS IN AS MUCH DETAIL AS TIME PERMITS. "
"Q.1A. ""NOT ENOUGH PASSES AND FURLOUGHS.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1B. ""PROMOTIONS FROZEN OR TOO SLOW.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1C. ""WRONG JOB ASSIGNMENT.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1D. ""DISCIPLINE TOO STRICT ABOUT PETTY THINGS.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1E. ""WORK TOO HARD OR HOURS TOO LONG.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1F. ""TOO MUCH TIME IS WASTED DURING THE DAY.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1G. ""TOO MUCH ,CHICKEN, TO PUT UP WITH.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.1H. ""THE WRONG MEN GET THE BREAKS.""  1. USUALLY HAVE GOOD REASON TO GRIPE ABOUT IT 2. USUALLY DO NOT HAVE GOOD REASON TO GRIPE ABOUT IT 0. NO ANSWER "
"Q.2A. ""IF ENLISTED MEN HAVE TO OBSERVE CURFEW, OFFICERS SHOULD TOO.""  1. I WOULD TEND TO AGREE 2. I WOULD TEND TO DISAGREE 3. I AM UNDECIDED 0. NO ANSWER "
"Q.2B. ""WHEN ENLISTED MEN CANNOT BE GIVEN PASSES OR LEAVES, OFFICERS SHOULD NOT GET THEM EITHER.""  1. I WOULD TEND TO AGREE 2. I WOULD TEND TO DISAGREE 3. I AM UNDECIDED 0. NO ANSWER "
"Q.2C. ""TOO MANY OFFICERS TAKE UNFAIR ADVANTAGE OF THEIR RANK AND PRIVILEGES.""  1. I WOULD TEND TO AGREE 2. I WOULD TEND TO DISAGREE 3. I AM UNDECIDED 0. NO ANSWER "
"Q.2D. ""IT WOULD BE A LOT BETTER IF OFFICERS AND ENLISTED MEN WERE MORE FRIENDLY WITH EACH OTHER.""  1. I WOULD TEND TO AGREE 2. I WOULD TEND TO DISAGREE 3. I AM UNDECIDED 0. NO ANSWER "
"Q.3. IN GENERAL DO YOU THINK THE ARMY HAS TRIED ITS BEST TO SEE THAT OFFICERS GET AS SQUARE A DEAL AS POSSIBLE*  1. YES, IT HAS TRIED ITS BEST 2. IT HAS TRIED SOME BUT NOT HARD ENOUGH 3. IT HAS HARDLY TRIED AT ALL 4. NO ANSWER 0. NO CODE OR NO DATA "
"Q.4. IN GENERAL, DO YOU FEEL THAT YOU YOURSELF HAVE GOTTEN A SQUARE DEAL FROM THE ARMY*  1. YES, IN MOST WAYS I HAVE 2. IN SOME WAYS, YES, IN OTHER WAYS, NO 3. NO, ON THE WHOLE I HAVE NOT GOTTEN A SQUARE DEAL 4. NO ANSWER 0. NO CODE OR NO DATA SPLIT. FORM A "
Q.5. DO YOU THINK THAT THE MORALE OF ENLISTED MEN WILL BE A BIGGER OR A LESSER PROBLEM AFTER THE DEFEAT OF GERMANY THAN AT PRESENT*  1. BIGGER PROBLEM 2. NO DIFFERENCE 3. LESSER PROBLEM 4. NO ANSWER 9. INAPPLICABLE (FORM B) SPLIT. FORM B. 
Q.5. SOME OFFICERS THINK IT IS GOOD LEADERSHIP AND SOME THINK IT IS BAD LEADERSHIP TO PUNISH A GROUP OR UNIT FOR SOMETHING DONE BY A SINGLE INDIVIDUAL WITHIN THE GROUP. WHAT IS YOUR EXPERIENCE*  1. I THINK GROUP PUNISHMENT IS SOMETIMES A GOOD IDEA 2. I THINK GROUP PUNISHMENT IS NEVER A GOOD IDEA 3. NO ANSWER 9. INAPPLICABLE (FORM A) SPLIT. FORM A 
"Q.6. IN THE PERIOD FOLLOWING ALL HOSTILITIES WITH GERMANY AND JAPAN AND PRECEDING DEACTIVATION, DO YOU THINK THE MORALE OF ENLISTED MEN WILL BE A BIGGER OR LESSER PROBLEM THAN AT PRESENT*  1. BIGGER PROBLEM 2. NO DIFFERENCE 3. LESSER PROBLEM 4. NO ANSWER 9. INAPPLICABLE (FORM B) "
Q.7A. NON-MILITARY EDUCATION*  1. INCREASE AMOUNT 2. MAINTAIN PRESENT AMOUNT 3. DECREASE AMOUNT 4. NO ANSWER 9. INAPPLICABLE (FORM B) 
Q.7B. MILITARY TRAINING*  1. INCREASE AMOUNT 2. MAINTAIN PRESENT AMOUNT 3. DECREASE AMOUNT 4. NO ANSWER 9. INAPPLICABLE (FORM B) 
Q.7C. CALISTHENICS*  1. INCREASE AMOUNT 2. MAINTAIN PRESENT AMOUNT 3. DECREASE AMOUNT 4. NO ANSWER 9. INAPPLICABLE (FORM B) 
Q.7D. ORGANIZED SPORTS AND RECREATION*  1. INCREASE AMOUNT 2. MAINTAIN PRESENT AMOUNT 3. DECREASE AMOUNT 4. NO ANSWER 9. INAPPLICABLE (FORM B) 
Q.7E. PASSES AND FURLOUGH*  1. INCREASE AMOUNT 2. MAINTAIN PRESENT AMOUNT 3. DECREASE AMOUNT 4. NO ANSWER 9. INAPPLICABLE (FORM B) 
"Q.9. HAVE YOU EVER HAD TO CARRY OUT A REGULATION OR ORDER WHICH YOU FELT WAS UNNECESSARY AND WOULD HAVE A BAD EFFECT ON THE MORALE OF THE MEN UNDER YOU*  1. YES, QUITE OFTEN 2. YES, SOMETIMES 3. NO, NEVER 4. NO ANSWER 9. INAPPLICABLE (FORM B) "
"V.10. ATTITUDE TOWARD POST-WAR SERVICE* E. DERIVED FROM Q.23A AND Q.25A.  1. Q.23A CODED 1; Q.25A CODED 1 2. Q.23A CODED 1; Q.25A CODED 2 3. Q.23A CODED 1; Q.25A CODED 3, 4, 0 4. Q.23A CODED 2; Q.25A CODED 1, 2 5. Q.23A CODED 2; Q.25A CODED 3, 4, 0 6. ALL OTHER COMBINATIONS 0. NOT TABULATED "
"V.12. CAMP IDENTIFICATION*  30. BOCA RATON, FLORIDA 31. BUCKLEY FIELD, COLORADO 32. AVON PARK, FLORIDA 33. FT. MONMOUTH, NEW JERSEY 34. PERCY JONES HOSPITAL, MICHIGAN 35. O,REILLY GENERAL HOSPITAL, MISSOURI 36. ROBINSON, ARKANSAS 37. WOLTERS, TEXAS 38. FT. SAM HOUSTON, TEXAS 40. PETERSON FIELD, COLORADO 41. DALE MABRY, FLORIDA 42. GULFPORT, MISSISSIPPI 44. CROWDER, MISSOURI 45. CHICAGO, ILLINOIS 46. GRUBER, OKLAHOMA 47. SWIFT, TEXAS 48. FT. SILL, OKLAHOMA 53. FT. SHERIDAN, ILLINOIS 54. CLAIBORNE, LOUISIANA 55. WARREN, WYOMING 63. MCCLOSKEY GENERAL HOSPITAL, TEXAS 64. MISS. ORDNANCE PL., MISSISSIPPI 65. SAN FRANCISCO, CALIFORNIA 77. SANTA BARBARA (AMS 198RO ONLY) "
