CARD.  1. CARD ONE 
Q.42. IN WHAT STATE OF THE UNITED STATES DID YOU SPEND MOST OF THE LAST FIVE YEARS OF YOUR CIVILIAN LIFE BEFORE YOU CAME INTO THE ARMY* E. SECTION:  01. NEW ENGLAND 02. MIDDLE ATLANTIC 03. EAST NORTH CENTRAL 04. WEST NORTH CENTRAL 05. SOUTH ATLANTIC 06. EAST SOUTH CENTRAL 07. WEST SOUTH CENTRAL 08. MOUNTAIN 09. PACIFIC 10. FOREIGN - U.S. POSSESSIONS 11. FOREIGN - NOT U.S. 12. U.S. - STATE NOT SPECIFIED 00. NO ANSWER 
Q.43A. WERE YOU LIVING IN THE STATE YOU NAMED ABOVE JUST BEFORE YOU CAME INTO THE ARMY*  1. YES 2. NO 0. NO ANSWER 
"Q.43B. IF NOT, WHAT STATE WERE YOU LIVING IN JUST BEFORE YOU CAME INTO THE ARMY*  01. NEW ENGLAND 02. MIDDLE ATLANTIC 03. EAST NORTH CENTRAL 04. WEST NORTH CENTRAL 05. SOUTH ATLANTIC 06. EAST SOUTH CENTRAL 07. WEST SOUTH CENTRAL 08. MOUNTAIN 09. PACIFIC 10. FOREIGN - U.S. POSSESSIONS 11. FOREIGN - NOT U.S. 12. U.S. - STATE NOT SPECIFIED 00. NO ANSWER "
Q.44. WHAT STATE IN THE UNITED STATES DO YOU THINK YOU WILL LIVE IN RIGHT AFTER YOU GET OUT OF THE ARMY*  01. NEW ENGLAND 02. MIDDLE ATLANTIC 03. EAST NORTH CENTRAL 04. WEST NORTH CENTRAL 05. SOUTH ATLANTIC 06. EAST SOUTH CENTRAL 07. WEST SOUTH CENTRAL 08. MOUNTAIN 09. PACIFIC 10. FOREIGN - U.S. POSSESSIONS 11. FOREIGN - NOT U.S. 12. U.S. - STATE NOT SPECIFIED 00. NO ANSWER 
V.44A. COMBINATION OF QUESTIONS 42-44.  1. SAME STATE AS IN Q.42 2. SAME STATE AS IN Q.43 3. SOME OTHER STATE 4. UNDECIDED 0. NO ANSWER 
"Q.45. HOW SURE DO YOU FEEL THAT YOU WILL ACTUALLY LIVE IN THE STATE YOU NAMED IN QUESTION 43*  1. I AM ALMOST CERTAIN I WILL LIVE THERE 2. I WILL PROBABLY LIVE THERE, BUT I MAY GO TO SOME OTHER STATE 3. I AM REALLY NOT AT ALL SURE WHERE I WILL LIVE 0. NO ANSWER "
"Q.46. AFTER THE WAR, DO YOU PLAN TO GO BACK AND LIVE IN THE SAME PLACE - THE SAME LOCAL AREA, SAY WITHIN 5 OR 10 MILES OF WHERE YOU LIVED BEFORE YOU ENTERED THE ARMY*  1. YES, I PLAN TO LIVE THERE FOR A LONG TIME TO COME 2. YES, BUT ONLY FOR A SHORT TIME 3. NO 4. UNDECIDED 0. NO ANSWER "
"Q.47. UP TO NOW, HOW MUCH HAD YOU THOUGHT ABOUT EXACTLY WHAT YOU WILL WANT TO DO AFTER THE WAR*  1. I HAD THOUGHT A GOOD DEAL ABOUT IT 2. I HAD THOUGHT SOME ABOUT IT 3. I HAD HARDLY THOUGHT ABOUT IT 0. NO ANSWER "
"Q.48A. HOW MUCH HAS SERVING IN THE ARMY CHANGED THE PLANS FOR YOUR LIFE THAT YOU HAD BEFORE YOU ENTERED THE ARMY*  1. IT HAS DELAYED CARRYING OUT MY PLANS BUT HASN,T CHANGED THEM MUCH 2. IT HAS DELAYED CARRYING OUT SOME PLANS AND HAS CHANGED OTHERS 3. IT HAS CHANGED MOST OF MY PLANS 4. I REALLY DIDN,T HAVE ANY VERY DEFINITE PLANS 0. NO ANSWER X. QUESTION 48B NOT CODED. "
"V.50. ATTITUDE TOWARD STAYING IN ARMY SCORE* E. DERIVED FROM QUESTIONS 18A, 28, 29, 36.  1. DEFINITELY WANT TO STAY IN THE ARMY 2. ARE SERIOUSLY CONSIDERING IT 3. ARE POSSIBLY CONSIDERING IT 4. ARE POSSIBLY CONSIDERING IT 5. DEFINITELY DO NOT WANT TO STAY "
V.51. OLD AND NEW ARMY:  1. NEW 2. OLD 
"V.52. IDENTIFICATION OF CAMPS, TYPE OF TROOP AND OUTFIT:  01. CAMP COOKE, CALIFORNIA 11TH ARMORED INF DIV - AGF DIVISIONAL 02. CAMP COOKE, CALIFORNIA 798TH AAA AUTO WPNS BN - AGF NON-DIVISIONAL 834TH AAA AUTO WPNS BN - AGF NON-DIVISIONAL 441ST, 3548TH HV ORD MAINT CO - AGF NON-DIVISIONAL 3435TH, 3436TH MED ORD MAINT CO - AGF NON-DIVISIONAL 03. CAMP COOKE, CALIFORNIA 1908TH SCU - ASF STATION COMPLEMENT 04. CAMP CROWDER, MISSOURI HDQS DETACHMENT - ASF STATION COMPLEMENT 05. CAMP CROWDER, MISSOURI SIGNAL CENTER TEAMS - ASF OTHER THAN STATION COMPLEMENT 800TH SIG TR REGT - ASF OTHER THAN STATION COMPLEMENT 804TH SIG TR REGT - ASF OTHER THAN STATION COMPLEMENT 249TH SIG OPN CO - ASF OTHER THAN STATION COMPLEMENT 299TH SIG INSTL CO - ASF OTHER THAN STATION COMPLEMENT MP ESCORT GUARD - ASF OTHER THAN STATION COMPLEMENT 06. CAMP ELLIS, ILLINOIS POW - ASF STATION COMPLEMENT 07. CAMP ELLIS, ILLINOIS ENGINEER - ASF OTHER THAN STATION COMPLEMENT MEDICAL - ASF OTHER THAN STATION COMPLEMENT QUARTERMASTER - ASF OTHER THAN STATION COMPLEMENT 08. CAMP HAAN, CALIFORNIA AGF NON-DIVISIONAL (OUTFIT NOT SPECIFIED) 09. CAMP HAAN, CALIFORNIA ASF - OTHER THAN STATION COMPLEMENT (OUTFIT NOT SPECIFIED) 10. KEESLER FIELD, CALIFORNIA 3704TH BASE UNIT - AAF 11. LINCOLN ARMY AIR BASE, NEBRASKA PERMANENT PARTY - NON FLYING - AAF 12. LINCOLN ARMY AIR BASE, NEBRASKA CRP - FLYING - AAF 13. LINCOLN ARMY AIR BASE, NEBRASKA CRP - NON FLYING - AAF 14. MACDILL FIELD, FLORIDA 326TH BASE UNIT - AAF 15. MACDILL FIELD, FLORIDA RTU (PERMANENT PARTY) - FLYING - AAF 16. MACDILL FIELD, FLORIDA RTU (PERMANENT PARTY) GROUND - AAF 17. POMONA ORDNANCE DEPOT ASF OTHER THAN STATION COMPLEMENT (OUTFIT NOT SPECIFIED) 18. FT. SAM HOUSTON, TEXAS AGF - NON-DIVISIONAL (OUTFIT NOT SPECIFIED) 19. FT. SAM HOUSTON, TEXAS ASF OTHER THAN STATION COMPLEMENT (OUTFIT NOT SPECIFIED) 20. SANTA ANNA ARMY AIR BASE, CALIFORNIA AB ADMIN. - AAF 21. SANTA ANNA ARMY AIR BASE, CALIFORNIA 556TH AAF BU (6TH FERRYING OP, LONG BEACH) AAF 22. CAMP SHELBY, MISSISSIPPI AGF DIVISIONAL (OUTFIT NOT SPECIFIED) 23. CAMP SHELBY, MISSISSIPPI ASF OTHER THAN STATION COMPLEMENT (OUTFIT NOT SPECIFIED) 24. CAMP SILBERT, ALABAMA CO GRADE - ASF OTHER THAN STATION COMPLEMENT 25. CAMP SWIFT, TEXAS AGF NON-DIVISIONAL (OUTFIT NOT SPECIFIED) 26. VAN DORN, MISSISSIPPI 253RD INF REGT - AGF DIVISIONAL 255TH INF REGT - AGF DIVISIONAL 63RD DIV FA - AGF DIVISIONAL 27. VAN DORN, MISSISSIPPI 144TH INF - AGF NON-DIVISIONAL FA - AGF NON-DIVISIONAL 28. VAN DORN, MISSISSIPPI ASF (TROOP TYPE AND OUTFIT NOT SPECIFIED) "
"V.53. IDENTIFICATION OF WORLD-WIDE CROSS-SECTION: E. A WORLD-WIDE CROSS-SECTION OF OFFICERS MAY BE CREATED BY COMBINING THE WORLD-WIDE CROSS-SECTION CASES FROM AMS-106OU, AMS-106OE, AMS-106OH.  1. WORLD-WIDE CROSS-SECTION 2. ALL OTHER CASES "
