CARD.  1. CARD ONE 
Q.82. WHICH ONE OF THESE BRANCHES DO YOU THINK GETS THE LEAST AMOUNT OF CREDIT FROM THE GENERAL PUBLIC*  1. FIELD ARTILLERY 2. INFANTRY 3. COAST ARTILLERY AND ANTI-AIRCRAFT 4. MILITARY POLICE 5. AIR CORPS 6. ARMORED COMMAND (TANKS) 7. ENGINEERS 0. NO ANSWER 
"Q.83. IN YOUR OPINION, HOW ""TOUGH"" ARE MOST MILITARY POLICEMEN IN THEIR TREATMENT OF SOLDIERS*  1. VERY TOUGH 2. SOMEWHAT TOUGH 3. NOT TOUGH AT ALL 0. NO ANSWER "
"Q.84. IN GENERAL, DO YOU THINK MILITARY POLICEMEN SHOULD BE MORE OR LESS ""TOUGH"" IN THEIR TREATMENT OF SOLDIERS*  1. MORE TOUGH 2. THE SAME AS THEY NOW ARE 3. LESS TOUGH 0. NO ANSWER "
Q.85. ARE CONDITIONS AND OPPORTUNITIES FOR SPORTS AND ATHLETICS SATISFACTORY IN YOUR OUTFIT*  1. VERY SATISFACTORY 2. SATISFACTORY 3. UNSATISFACTORY 4. VERY UNSATISFACTORY 5. UNDECIDED 0. NO ANSWER 
"Q.86. IN GENERAL, WHAT SORT OF PHYSICAL CONDITION WOULD YOU SAY YOU ARE IN AT THE PRESENT TIME*  1. VERY GOOD PHYSICAL CONDITION 2. GOOD PHYSICAL CONDITION 3. FAIR PHYSICAL CONDITION 4. POOR PHYSICAL CONDITION 5. VERY POOR PHYSICAL CONDITION 0. NO ANSWER "
Q.87. ARE CONDITIONS AND OPPORTUNITIES FOR KEEPING THE SOLDIER INFORMED ABOUT THE BACKGROUND AND PROGRESS OF THE WAR SATISFACTORY IN YOUR OUTFIT*  1. VERY SATISFACTORY 2. SATISFACTORY 3. UNSATISFACTORY 4. VERY UNSATISFACTORY 5. UNDECIDED 0. NO ANSWER 
Q.88. HOW SATISFACTORY ARE THE RECREATIONAL FACILITIES AVAILABLE TO YOUR UNIT*  1. VERY SATISFACTORY 2. SATISFACTORY 3. UNSATISFACTORY 4. VERY UNSATISFACTORY 5. UNDECIDED 0. NO ANSWER 
Q.89. DOES YOUR OUTFIT HAVE A REGULAR SYSTEM OF PASSES AND FURLOUGHS SO THAT EACH MAN GETS HIS EQUAL SHARE OF WHATEVER PASSES OR FURLOUGHS ARE AVAILABLE*  1. YES 2. NO 0. NO ANSWER 
"Q.90. HAVE YOU EVER TALKED TO YOUR MEN ABOUT HOW THEY WERE COMING ALONG WITH THEIR TRAINING OR WORK*  1. YES, OFTEN 2. YES, SOMETIMES 3. NO, NEVER 0. NO ANSWER "
"Q.91. HAVE YOU GIVEN YOUR MEN ANY TALKS ON THE IMPORTANCE OF THE MILITARY POLICEMAN,S JOB*  1. YES, SEVERAL 2. YES, ONE OR TWO 3. NO, NONE 0. NO ANSWER "
"Q.92. DO YOU GIVE YOUR MEN A GOOD CHANCE TO ASK QUESTIONS AS TO THE REASON WHY THINGS ARE DONE THE WAY THEY ARE*  1. YES, ALWAYS 2. YES, USUALLY 3. NO, NOT VERY OFTEN 4. NO, ALMOST NEVER 5. UNDECIDED 0. NO ANSWER X. QUESTION 93 NOT CODED. "
"Q.94A. ""BEING AN MP IS A SOFT JOB*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.94B. ""THE MP,S LIKE TO SHOW OFF THEIR AUTHORITY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.94C. ""THE MP,S HAVE A BAD REPUTATION*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.94D. ""MP,S LIKE TO HELP SOLDIERS WHO ARE IN TROUBLE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.94E. ""MOST SOLDIERS DO NOT LIKE THE MP,S*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.94F. ""THE MP,S ARE THE BEST DISCIPLINED SOLDIERS IN THE ARMY*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.94G. ""IT DOESN,T TAKE AS MUCH TRAINING TO MAKE A MAN A GOOD MP AS IT DOES TO MAKE A MAN A GOOD SOLDIER IN OTHER BRANCHES OF SERVICE*""  1. AGREE 2. DISAGREE 0. NO ANSWER "
"Q.95. DO YOU THINK YOU MIGHT WANT TO STAY IN THE ARMY AFTER THE WAR*  1. YES, I WOULD WANT TO VERY MUCH 2. YES, I MIGHT WANT TO, BUT I,M NOT SURE 3. NO, I DON,T THINK I WOULD WANT TO 4. NO, I WOULD NOT WANT TO AT ALL 5. UNDECIDED 0. NO ANSWER "
Q.96. DO YOU EVER GET THE FEELING THAT THIS WAR IS NOT WORTH FIGHTING*  1. VERY OFTEN 2. SOMETIMES 3. ONLY ONCE IN A GREAT WHILE 4. NEVER 0. NO ANSWER X. QUESTION 97 NOT CODED. 
"V.98. PERSONAL ADJUSTMENT SCORE* E. DERIVED FROM QUESTIONS 42, 43, 44, 48.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.99. ATTITUDE TOWARD ENLISTED MEN SCORE* E. DERIVED FROM QUESTIONS 70, 71. 72, 90, 91, 92.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.100. PRIDE IN COMPANY OR COMPANY MORALE SCORE: E. DERIVED FROM QUESTIONS 49, 50, 51.  1. ORIGINAL SCORE OF 6 2. ORIGINAL SCORE OF 7 3. ORIGINAL SCORE OF 8 4. ORIGINAL SCORE OF 9 X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.101. JOB SATISFACTION SCORE* E. DERIVED FROM QUESTIONS 31, 32, 34.  1. ORIGINAL SCORE OF 1 2. ORIGINAL SCORE OF 2 3. ORIGINAL SCORE OF 3 4. ORIGINAL SCORE OF 4 X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.102. ATTITUDE TOWARD MILITARY POLICE SCORE: E. DERIVED FROM QUESTIONS 35, 73, 76, 94B, 94D, 94G.  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. "
"V.103. CAMP AND OUTFIT IDENTIFICATION:  01. CAMP BENNING, GEORGIA - 312 M.P. ESC GRD. CO. 02. CAMP BENNING, GEORGIA - 578 M.P. ESC GRD. CO. 03. CAMP BENNING, GEORGIA - 471 M.P. ESC GRD. CO. 04. CAMP BENNING, GEORGIA (OUTFIT UNSPECIFIED) 05. CAMP BUTNER, NORTH CAROLINA - 381 M.P. ESC GRD. CO. 06. CAMP BUTNER, NORTH CAROLINA - M.P. DET. S/C 07. CAMP CAMPBELL, KENTUCKY - 494 M.P. ESC GRD. CO. 08. CAMP CAMPBELL, KENTUCKY - 658 M.P. ESC GRD. CO. 09. CAMP CAMPBELL, KENTUCKY - 405 M.P. ESC GRD. CO. 10. CAMP CUSTER, MICHIGAN - 701 M.P. BN., COMPANY A 11. CAMP CUSTER, MICHIGAN - 701 M.P. BN., COMPANY B 12. CAMP CUSTER, MICHIGAN - 701 M.P. BN., COMPANY C 13. CAMP CUSTER, MICHIGAN - 701 M.P. BN., COMPANY D 14. CAMP CUSTER, MICHIGAN (OUTFIT UNSPECIFIED 15. CAMP CUSTER, MICHIGAN - 784 M.P. BN. (UTC), COMPANY A 16. CAMP CUSTER, MICHIGAN - 784 M.P. BN. (UTC), COMPANY C 17. CAMP CUSTER, MICHIGAN - 659 M.P. ESC GRD. CO. 18. CAMP CUSTER, MICHIGAN - 661 M.P. ESC GRD. CO. 19. CAMP CUSTER, MICHIGAN - 656 M.P. ESC GRD. CO. 20. CAMP CUSTER, MICHIGAN - 418 M.P. ESC GRD. CO. 21. CAMP CUSTER, MICHIGAN - 432 M.P. ESC GRD. CO. 22. CAMP CUSTER, MICHIGAN - 491 M.P. ESC GRD. CO. 23. CAMP CUSTER, MICHIGAN - RTC, UTC 24. CAMP JACKSON, SOUTH CAROLINA - 791 M.P. BN., COMPANY A 25. CAMP JACKSON, SOUTH CAROLINA - 791 M.P. BN., COMPANY B 26. CAMP JACKSON, SOUTH CAROLINA - 791 M.P. BN., COMPANY C 27. CAMP JACKSON, SOUTH CAROLINA - 791 M.P. BN., COMPANY D 28. CAMP JACKSON, SOUTH CAROLINA - 506 M.P. BN., COMPANY A 29. CAMP JACKSON, SOUTH CAROLINA - 506 M.P. BN., COMPANY B 30. CAMP JACKSON, SOUTH CAROLINA - 791 BN. 31. CAMP JACKSON, SOUTH CAROLINA (OUTFIT UNSPECIFIED) 32. NEW YORK CITY AREA 33. CAMP POLK, LOUISIANA - 638 M.P. ESC GRD. CO. 34. CAMP POLK, LOUISIANA - 1880 SCU STATION COMPLEMENT 35. CAMP POLK, LOUISIANA (OUTFIT UNSPECIFIED) 36. CAMP SHELBY, MISSISSIPPI - 601 M.P. BN., COMPANY A 37. CAMP SHELBY, MISSISSIPPI - 601 M.P. BN., COMPANY B 38. CAMP SHELBY, MISSISSIPPI - 601 M.P. BN., COMPANY C 39. CAMP SHELBY, MISSISSIPPI - 601 M.P. BN., COMPANY D 40. CAMP SHELBY, MISSISSIPPI - 386 M.P. ESC GRD. CO. 41. CAMP SHELBY, MISSISSIPPI - 355 M.P. ESC GRD. CO. 42. CAMP SHELBY, MISSISSIPPI - 601 BN. HDQRS. CO. 43. CAMP SHELBY, MISSISSIPPI (OUTFIT UNSPECIFIED) 44. CAMP LEONARD WOOD, MISSOURI - 757 M.P. BN., COMPANY A 45. CAMP LEONARD WOOD, MISSOURI - 757 M.P. BN., COMPANY B 46. CAMP LEONARD WOOD, MISSOURI - 757 M.P. BN., COMPANY C 47. CAMP LEONARD WOOD, MISSOURI - 757 M.P. BN., COMPANY D 48. CAMP LEONARD WOOD, MISSOURI - HDQRS. AND MED. DET. 49. CAMP LEONARD WOOD, MISSOURI - 1751 SCU STATION COMPLEMENT 50. CAMP LEONARD WOOD, MISSOURI - 363 M.P. ESC GRD. CO. 51. CAMP LEONARD WOOD, MISSOURI - 364 M.P. ESC GRD. CO. 52. CAMP LEONARD WOOD, MISSOURI - STOCKADE 53. CAMP LEONARD WOOD, MISSOURI (OUTFIT UNSPECIFIED) "
V.104. SERIAL NUMBER IDENTIFICATION:  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
