"Q.60. DID YOU EVER GO TO STAGE SHOWS IN THIS CAMP EITHER BECAUSE YOU WERE ORDERED TO GO, OR BECAUSE IF YOU DIDN,T YOU WOULD BE MADE TO WORK*  1. YES, SEVERAL TIMES 2. YES, ONCE OR TWICE 3. NO, NEVER 4. THEY DON,T HAVE ANY STAGE SHOWS HERE IN THIS CAMP 5. NO ANSWER 0. NO CODE OR NO DATA "
"Q.61. IN GENERAL, DO YOU THINK THEY HAVE TOO MANY, ABOUT THE RIGHT NUMBER, OR NOT ENOUGH STAGE SHOWS HERE IN THIS CAMP*  1. THEY DON,T HAVE ENOUGH 2. THEY HAVE JUST ABOUT THE RIGHT NUMBER 3. THEY HAVE TOO MANY 4. NO OPINION 5. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 62 NOT CODED. "
Q.63A. BIG SHOWS PUT ON BY SOLDIERS*  1. MORE THAN ONCE A WEEK 2. ABOUT ONCE A WEEK 3. ABOUT ONCE EVERY 2 OR 3 WEEKS 4. ABOUT ONCE A MONTH 5. ABOUT ONCE EVERY 2 OR 3 MONTHS 6. LESS THAN ONCE EVERY 3 MONTHS 7. NEVER 8. NO ANSWER 
Q.63B. LITTLE SHOWS PUT ON BY SOLDIERS*  1. MORE THAN ONCE A WEEK 2. ABOUT ONCE A WEEK 3. ABOUT ONCE EVERY 2 OR 3 WEEKS 4. ABOUT ONCE A MONTH 5. ABOUT ONCE EVERY 2 OR 3 MONTHS 6. LESS THAN ONCE EVERY 3 MONTHS 7. NEVER 0. NO ANSWER 
"Q.64. IN GENERAL, WHAT DO YOU THINK OF THE USO TRAVELLING CAMP SHOWS YOU HAVE SEEN HERE IN THIS CAMP*  1. VERY GOOD 2. PRETTY GOOD 3. NOT SO GOOD 4. ROTTEN 5. UNDECIDED 6. I HAVEN,T SEEN ANY USO TRAVELLING CAMPS SHOWS HERE IN THIS CAMP 0. NO ANSWER "
"Q.65. IN GENERAL, WHAT DO YOU THINK OF THE STAGE SHOWS PUT ON BY CIVILIANS FROM NEARBY TOWNS THAT YOU HAVE SEEN HERE IN THIS CAMP*  1. VERY GOOD 2. PRETTY GOOD 3. NOT SO GOOD 4. ROTTEN 5. UNDECIDED 6. I HAVEN,T SEEN ANY STAGE SHOWS PUT ON BY CIVILIANS FROM NEARBY TOWNS HERE IN THIS CAMP 0. NO ANSWER "
"Q.66. IN GENERAL, WHAT DO YOU THINK OF THE ""BIG TIME"" RADIO SHOWS THAT HAVE VISITED THIS CAMP*  1. VERY GOOD 2. PRETTY GOOD 3. NOT SO GOOD 4. ROTTEN 5. UNDECIDED 6. I HAVEN,T SEEN ANY ""BIG TIME"" RADIO SHOWS HERE IN THIS CAMP 7. NO ANSWER 0. NO CODE OR NO DATA "
"Q.67A. BIG SHOWS PUT ON BY SOLDIERS*  1. VERY GOOD 2. PRETTY GOOD 3. NOT SO GOOD 4. ROTTEN 5. UNDECIDED 6. I HAVEN,T SEEN ANY BIG SHOWS PUT ON BY SOLDIERS HERE IN THIS CAMP 0. NO ANSWER "
"Q.67B. LITTLE SHOWS PUT ON BY SOLDIERS*  1. VERY GOOD 2. PRETTY GOOD 3. NOT SO GOOD 4. ROTTEN 5. UNDECIDED 6. I HAVEN,T SEEN ANY LITTLE SHOWS PUT ON BY SOLDIERS HERE IN THIS CAMP 0. NO ANSWER "
"Q.68. HAVE YOU TAKEN PART IN ANY STAGE SHOWS PUT ON BY SOLDIERS SINCE YOU,VE BEEN IN THE ARMY*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA "
"Q.69. WHETHER OR NOT YOU HAVE TAKEN PART IN ANY STAGE SHOWS PUT ON BY SOLDIERS SINCE YOU,VE BEEN IN THE ARMY, WOULD YOU LIKE TO IN THE FUTURE*  1. YES 2. NO 3. UNDECIDED 4. NO ANSWER 0. NO CODE OR NO DATA "
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  1. MINSTREL SHOWS 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  848 1. MUSICAL COMEDIES WITH POPULAR MUSIC 1197 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  127 1. LIGHT OPERA OR OPERETTAS 1918 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  813 1. GIRL DANCING SHOWS 1232 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  615 1. PLAYS THAT ARE FUNNY 1430 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  184 1. PLAYS THAT ARE SERIOUS 1861 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  1037 1. WELL-KNOWN DANCE BANDS 1008 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  152 1. CONCERT ORCHESTRAS PLAYING CLASSICAL OR SEMI-CLASSICAL MUSIC 1893 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  583 1. SINGERS OF POPULAR MUSIC 1462 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  94 1. SINGERS OF CLASSICAL OR SEMI-CLASSICAL MUSIC 1951 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  591 1. VAUDEVILLE ACTS 1454 2. NOT CHOSEN 
Q.70. WHAT KINDS OF STAGE SHOWS DO YOU LIKE BEST TO SEE*  46 1. OTHER 1999 2. NOT CHOSEN 
Q.71. HOW IMPORTANT IS IT TO YOU PERSONALLY TO HAVE A CHANCE TO SEE STAGE SHOWS WHILE IN THE ARMY*  1. IT IS ABSOLUTELY NECESSARY 2. IT IS OF GREAT IMPORTANCE 3. IT IS OF MEDIUM IMPORTANCE 4. IT IS OF LITTLE IMPORTANCE 5. IT IS OF NO IMPORTANCE AT ALL 6. NO ANSWER 0. NO CODE OR NO DATA X. QUESTIONS 72 AND 73 NOT CODED. 
Q.74A. WHAT A MAN SHOULD KNOW AT RECEPTION CENTER*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74B. WHAT ARMY LIFE IS LIKE*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74C. HOW THE ARMY IS ORGANIZED*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74D. WHAT THE WAR IS ALL ABOUT*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74E. KINDS OF JOBS AND DUTIES IN THE ARMY*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74F. SEX HYGIENE*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74G. PHYSICAL CONDITIONING*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74H. CLOSE ORDER DRILL*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74I. EXTENDED ORDER DRILL*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
Q.74J. CUSTOMS AND COURTESIES AND INSIGNIA*  1. IMPORTANT 2. UNCERTAIN 3. NOT IMPORTANT 4. NO ANSWER 0. NO CODE OR NO DATA 
"V.75. CAMP IDENTIFICATION:  01. CAMP ADAIR, OR 04. CAMP ALAMAGORDO, NM 89. CAMP BARKELEY, TX 45. CAMP CLAIBOURNE, LA 14. FORT DEVENS, MA 11. CAMP EDWARDS, MA 46. CAMP FORREST, TN 02. GOWEN FIELD, ID 05. CAMP HAAN, CA 03. HAMILTON FIELD, CA 67. FORT JACKSON, SC 70. JEFFERSON BARRACKS, MO 51. FORT KNOX, KY 06. MARCH FIELD, CA 78. CAMP MAXEY, TX 00. CAMP MCCAIN, MS 66. FORT MEADE, SD 59. ARMY AIR BASE, NEW ORLEANS, LA 50. CAMP PHILLIP, KS 48. CAMP SHELBY, MS 79. SHEPPARD FIELD, TX 99.NO CODE OR NO DATA X. COLS 78-80 NOT USED. CARD 3 "
CARD.  3. CARD THREE 
DECK.  063. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM:  1. S-63A 2. S-63B 3. S-63C 4. S-63D 5. S-63E 6. S-63F 7. S-63G 
V.76. OUTFIT IDENTIFICATION. X. OUTFIT NOT IDENTIFIED BY SURVEY ORGANIZATION.  ANP 0000.NO CODE OR NO DATA 
