CARD. 7442  C. Col. 1. Card one 
"Q.66. Suppose your company could get Southern officers only. If so, would you rather have white or Negro lieutenants?  1. White lieutenants from the South 2. Negro lieutenants from the South 3. It wouldn't make any difference to me 4. Undecided 0. No Answer - 38 - AMS-032N "
Q.67. Do you think that a Negro soldier with ability has a good chance to become a commissioned officer in the Army?  1. A very good chance 2. A fairly good chance 3. Not much of a chance 4. No chance at all 5. Undecided 0. No Answer 
Q.68. Are the lieutenants in your company white or Negro?  1. All of them are white 2. Some are white and some are Negro 3. All of them are Negro 4. No Answer 0. No code or no data 
Q.69. Do you think town police usually treat Negro soldiers fairly or unfairly?  1. Town police are usually fair 2. About half are; half are not 3. Town police are usually not fair 4. Undecided 5. No Answer 0. No code or no data - 39 - AMS-032N 
Q.70. Do you think white M.P.'s usually treat Negro soldiers fairly or unfairly?  1. White M.P.'s are usually fair 2. About half are; half are not 3. White M.P.'s are usually not fair 4. Undecided 5. No Answer 0. No code or no data 
Q.71. Do you think Negro M.P.'s usually treat Negro soldiers fairly or unfairly?  1. Negro M.P.'s are usually fair 2. About half are; half are not 3. Negro M.P.'s are usually not fair 4. Undecided 5. No Answer 0. No code or no data 
Q.72. Do you think the length of the war will make any difference in the way Negroes will be treated after the war?  1. They will be treated better if we have a short war 2. They will be treated better if we have a long war 3. It won't make any difference how long the war lasts 4. Undecided 5. No Answer 0. No code or no data - 40 - AMS-032N 
Q.73. Does your camp have separate PX's for Negro and white soldiers?  1. Yes 2. No 3. Don't know 0. No Answer 
Q.74. Do you think it is a good idea or a poor idea for white and Negro soldiers to have separate PX's in army camps?  1. It is a good idea 2. It is a poor idea 3. Undecided 0. No Answer 
"Q.74a. Do you think it is a good idea or a poor idea for white and Negro soldiers to have separate PX's in army camps: write any comments here?  11. Good idea: the existence of prejudice (whites don't want to be with colored, there might be trouble and misunderstanding, it's necessary in the locality where I'm stationed etc.) 12. Good idea: because of principle (the race ought to be kept separate, Negroes and whites should associate with own race only, the idea is all right, but the Negro accommodations should be equal to the whites, etc.) 13. Good idea: comment cannot clearly be classified as either existence of prejudice or as principle (we just don't mix, we never would get along, each one would know his own place) 14. Good idea: no comment 21. Poor idea: and statements of equality, democracy, justice, etc. as principles (that's what we're fighting for - democracy, why not - we're all fighting for the same thing, we're all American soldiers) - 41 - AMS-032N 22. Poor idea: belief or hope that closer association would bring better understanding between the races (we'll never improve conditions until we intermingle and learn to understand each other, a friendlier feeling would be promoted, the whites would see what we can do and would respect us more) 23. Poor idea: other comments 24. Poor idea: no comments 31. Undecided: existence of prejudice 32. Undecided: principle 33. Undecided: not clearly existence of prejudice or principle 34. Undecided: no comment 00. No Answer "
Q.75. Does your camp have separate service clubs for white and Negro soldiers?  1. Yes 2. No 3. Don't know 4. No service club (volunteered) 5. No Answer 0. No code or no data 
Q.76. Do you think it is a good idea or a poor idea for Negro and white soldiers to have separate service clubs in Army camps?  1. It is a good idea 2. It is a good idea 3. Undecided 4. No Answer 0. No code or no data - 42 - AMS-032N 
"Q.76a. Do you think it is a good idea or a poor idea for Negro and white soldiers to have separate service clubs in Army camps: write any comments here?  11. Good idea: the existence of prejudice (whites don't want to be with colored, there might be trouble and misunderstanding, it's necessary in the locality where I'm stationed etc.) 12. Good idea: because of principle (the races ought to be kept separate, Negroes and whites should associate with own race only, the idea is all right, but the Negro accommodations should be equal to the whites, etc.) 13. Good idea: comment cannot clearly be classified as either existence or prejudice or as principle (we just don't mix, we never would get along, each one would know his own place) 14. Good idea: no comment 21. Poor idea: and statements of equality, democracy, justice, etc. as principles (that's what we're fighting for - democracy, why not - we're all fighting for the same thing, we're all American soldiers) 22. Poor idea: belief or hope that closer association would bring better understanding between the races (we'll never improve conditions until we intermingle and learn to understand each other, a friendlier feeling would be promoted, the whites would see what we can do and would respect us more) 23. Poor idea: other comments 24. Poor idea: no comments 31. Undecided: existence of prejudice 32. Undecided: principle 33. Undecided: not clearly existence of prejudice or principle 34. Undecided: no comment 00. No Answer - 43 - AMS-032N "
Q.77. Do you think white and Negro soldiers should be in separate outfits or should they be together in the same outfits?  1. They should be in separate outfits 2. They should be together in the same outfits 3. It doesn't make any difference 4. Undecided 5. No Answer 0. No code or no data 
"Q.77a. Do you think white and Negro soldiers should be in separate outfits or should they be together in the same outfits: write any comments here?  11. Separate outfits: the existence of prejudice (whites don't want to be with colored, there might be trouble and misunderstanding, it's necessary in the locality where I'm stationed etc.) 12. Separate outfits: because of principle (the races ought to be kept separate, Negroes and whites should associate with own race only, the idea is all right, but the Negro accommodations should be equal to the whites, etc.) 13. Separate outfits: comment cannot clearly be classified as either existence of prejudice or as principle (we just don't mix, we never would get along, each one would know his own place) 14. Separate outfits: no comment 21. Same outfits: statements of equality, democracy, justice, etc. as principles (that's what we're fighting for - democracy, why not - we're all fighting for the same things, we're all American soldiers) 22. Same outfits: belief or hope that closer association would bring better understanding between the races (we'll never improve conditions until we intermingle and learn to understand each other, a friendlier feeling would be promoted, the whites would see what we can do and would respect us more) - 44 - AMS-032N 23. Same outfits: other comment 24. Same outfits: no comment 31. Doesn't make any difference: comment implies non-segregation because of belief in democracy, etc. 32. Doesn't make any difference: comment implies non-segregation because of hope that association will bring understanding 33. Doesn't make any difference: comment implies acceptance of segregation because of the existence of prejudice 34. Doesn't make any difference: comment implies acceptance of segregation on principle 35. Doesn't make any difference: comment unclassified 36. Doesn't make any difference: no comment 41. Undecided: existence of prejudice 42. Undecided: principle 43. Undecided: unclassifiable comment 44. Undecided: no comment 51. Comment implies non-segregation but codes 31 and 32 do not apply 52. No Answer 00. No code or no data X. Col. 80 not used. CARD 3 "
CARD. 7442  
DECK. # 3  7442 032. Survey Number 
BALLOT  X. Ballot number generated by roper center 
FORM - 45 - AMS-032N  1. Sample of Negro enlisted men 2. Sample of White enlisted men 
"V. Cross-section identification:  C. Col. 10 1. Cross-section cases 2. All other cases E. The following scales (except for the optimism- pessimism score) are dichotomous and the score represents the number of ""positive"" responses made. "
"V. 78. Personal adjustment score? E. Derived from Q.20, Q.23, Q.24, Q.26, Q.27, Q.28.  1. Score of 1 2. Score of 2 3. Score of 3 4. Score of 4 5. Score of 5 6. Score of 6 9. No code or no data 0. Score of 0 "
"V. 79. Score: Gripe items? E. Derived from Q.6, Q.15, Q.22, Q.25, Q.62.  0. Score of 0 1. Score of 1 2. Score of 2 3. Score of 3 4. Score of 4 5. Score of 5 9. No code or no data "
"V. 80. Optimism-Pessimism score: - 46 - AMS-032N E. Derived from Q.40, Q.44, Q.51, Q.53, Q.54, Q.56. In the scale on optimism-pessimism in which two items are dichotomous and four trichotomous, weights have been calculated and scores assigned for every possible scale type (0 to 38). Scores have been grouped. X. Codes for grouped scores not provided by survey organization.  1. 2. 3. 4. 5. 6. 7. 9. 0. "
"V. 81. Equality of treatment: Intra-Army? E. Derived from Q.62, Q.67, Q.70.  0. Score of 0 1. Score of 1 2. Score of 2 3. Score of 3 9. No code or no data "
"V. 82. Equality of treatment: Extra-Army? E. Derived from Q.58, Q.61, Q.69.  0. Score of 0 1. Score of 1 2. Score of 2 3. Score of 3 9. No code or no data "
"V. 83. Officer preference types? E. Derived from Q.63, Q.64, Q.65, Q.66. - 47 - AMS-032N  1. Racial choice; prefers Northerners both white and Negro 2. Prefers Negro and Northern white; doesn't care whether Northern or Southern Negro 3. Prefers Northerners; has racial choice only in South 4. Undecided 5. Any other choice to avoid Southern whites 6. No racial choice, but makes sectional choice 7. Prefers North and Negro, but no choice on Southerners white or Negro 8. All other combinations "
"V. 84. Types of segregation: E. Derived from Q.74, Q.76, Q.77.  1. Accepts separation: all three items 2. Accepts separation: two items, or one item and one undecided 3. Inconsistent: tendency to accept separation 4. Rejects separation: all three items 5. Rejects separation: two items 6. Inconsistent: tendency to reject separation 7. Dominant tendency to be noncommittal or indifferent 8. Miscellaneous inconsistent patterns "
"V. 85. Combat types, personal preference: E. Derived from Q.30, Q.31, Q.32.  01. Combat outfit overseas, actual fighting job, soldier 02. Combat outfit overseas, actual fighting job, other 03. Combat outfit overseas, other job, soldier 04. Combat outfit overseas, other job, other 05. Noncombat outfit overseas, actual fighting job, soldier - 48 - AMS-032N 06. Noncombat outfit overseas, actual fighting job, other 07. Noncombat outfit overseas, other job, soldier 08. Noncombat outfit overseas, other job, other 09. Outfit in U.S., actual fighting job, soldier 10. Outfit in U.S., actual fighting job, other 11. Outfit in U.S., other job, soldier 12. Outfit in U.S., other job, other 13. No Answer "
"V. 86. Camp and North-South origin of men: E. Origin of men derived from Q.13. Southern states (N.C., S.C., Geo., Fla., Tenn., Ala., Miss., Ark., Va., La., Ok., Tex.); Border states (Mo., Del., Md., D.C., W. Va., Ky.); Northern states (all others). E. Camp groups derived from V. 87, codes as follows: Tuskegee (01); huachuca (82 and 83); Northern camps (14, 53, 56, 61, 95, 96); Southern camps (00, 02, 03, 30, 35, 45, 48, 80, 84, 85, 86, 87, 88).  01. Tuskegee: Northern 02. Tuskegee: Border state 03. Tuskegee: Southern 04. Huachuca: Northern 05. Huachuca: Border state 06. Huachuca: Southern 07. Northern: Northern men 08. Northern: Border state men 09. Northern: Southern 10. Southern: Northern men 11. Southern: Border state men 12. Southern: Southern men 00. No code or no data - 49 - AMS-032N "
"V. 87. Camp identification:  00. McClellan, Ala. 85. Hood, Texas 01. Tuskegee, Ala. 87. Duncan, Texas 45. Clairborne, La. 53. Atterbury, Ind. 56. Atterbury, Ind. 02. Rucker, Ala., 86. Kelly Field, Texas 80. Randolph Field, Texas 88. Brooks Field, Texas 61. Custer, Michigan 48. Shelby, Miss. 14. Devens, Mass. 84. Ft. Sill, Okla. 03. Eglin, Florida 82. Huachuca, Arizona 83. Huachuca, Arizona 30. Pickett, Virginia 35. Pickett, Virginia 96. Fort Lewis, Wash. 95. Fort Lewis, Wash. 99. No code or no data "
"V. 88. Army General classification test group and type of administration of questionnaire:  1. AGCT I, II, III, IV: classroom administration 2. AGCT V: classroom administration 3. AGCT V: personal interview 4. AGCT unknown: classroom administration 5. AGCT unknown: personal interview 0. No code or no data "
