CARD.  1. CARD ONE 
"Q.57. HOW DOES YOUR BOMB GROUP STACK UP WITH OTHER B-29 BOMB GROUPS THAT YOU KNOW ABOUT*  1. AT LEAST AS GOOD AS OTHERS 2. PROBABLY BETTER THAN OTHERS 3. MUCH BETTER THAN OTHERS 4. NOT AS GOOD AS OTHERS 5. I DON,T KNOW ANYTHING ABOUT ANY OTHER BOMB GROUPS 0. NO ANSWER "
Q.58A. VIOLENT POUNDING OF THE HEART*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.58B. SINKING FEELING IN THE STOMACH*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.58C. FEELING OF WEAKNESS OR FEELING FAINT*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.58D. FEELING SICK AT THE STOMACH*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.58E. COLD SWEAT*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.58F. VOMITING*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 0. NO ANSWER 
Q.58G. SHAKING OR TREMBLING ALL OVER*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 5. NO ANSWER 0. NO CODE OR NO DATA 
Q.58H. FEELING OF STIFFNESS*  1. OFTEN 2. SOMETIMES 3. ONCE 4. NEVER 5. NO ANSWER 0. NO CODE OR NO DATA 
"Q.59. IN YOUR OPINION, DOES YOUR AIRPLANE COMMANDER KNOW HIS STUFF*  1. YES, VERY WELL 2. YES, FAIRLY WELL 3. NO, HE DOES NOT 4. I AM THE AIRPLANE COMMANDER 5. UNDECIDED 0. NO ANSWER "
Q.60. HOW DOES YOUR AIRPLANE COMMANDER COMPARE WITH MOST OF THE OTHER AIRPLANE COMMANDERS YOU KNOW*  1. MUCH BETTER THAN MOST 2. SOMEWHAT BETTER THAN MOST 3. AS GOOD AS MOST 4. NOT AS GOOD AS MOST 5. I AM THE AIRPLANE COMMANDER 0. NO ANSWER 
"Q.61. HOW MANY HOURS HAVE YOU FLOWN WITH YOUR PRESENT AIRPLANE COMMANDER* (A/C,S OMIT ANSWERING THIS)  1. 0 - 39 HOURS 2. 40 - 79 HOURS 3. 80 - 119 HOURS 4. 120 - 159 HOURS 5. 160 - 199 HOURS 6. 200 - 239 HOURS 7. 240 HOURS AND OVER 0. DON,T KNOW, NO ANSWER "
"Q.62. DOES YOUR NAVIGATOR SEEM TO KNOW HIS STUFF*  1. YES, VERY WELL 2. YES, FAIRLY WELL 3. NO, HE DOES NOT 4. I AM THE NAVIGATOR 5. UNDECIDED 0. NO ANSWER "
"Q.63. IN YOUR OPINION, HOW WELL DO THE GROUND CREWS OF THE GROUP KNOW THEIR STUFF*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 4. NOT WELL AT ALL 0. NO ANSWER "
"Q.64. ARE YOU IN A LEAD CREW AT PRESENT*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.65. DO YOU THINK YOU WOULD WANT TO BE IN A LEAD CREW WHEN FLYING IN COMBAT*  1. YES, VERY MUCH 2. YES, THAT WOULD BE ALL RIGHT 3. IT DOES NOT MATTER WHETHER I,M IN THE LEAD CREW OR NOT 4. I WOULD RATHER NOT BE IN THE LEAD CREW 0. NO ANSWER "
"Q.66. SO FAR AS YOU KNOW, WHAT WILL PROBABLY BE THE ONE MOST IMPORTANT REASON FOR SELECTING THE AIRPLANE COMMANDERS OF THE LEAD CREWS IN COMBAT*  1. TOTAL HOURS OF FLYING TIME 2. RANK 3. POLITICS 4. PERFORMANCE IN TRAINING OR COMBAT 5. SOMETHING ELSE 6. NO ANSWER 0. NO CODE OR NO DATA "
Q.67. HOW DO YOU THINK OTHER MEMBERS OF THE LEAD CREWS WILL BE SELECTED*  1. TOTAL HOURS OF FLYING TIME 2. RANK 3. POLITICS 4. PERFORMANCE IN TRAINING OR COMBAT 5. IT ALL DEPENDS ON HOW YOUR PRESENT A/C MAKES OUT 6. SOMETHING ELSE 0. NO ANSWER 
Q.68A. ABOUT HOW MANY COMBAT MISSIONS DO YOU THINK HEADQUARTERS WILL EXPECT YOUR CREW TO FLY IN THE PACIFIC*  1. 15 MISSIONS OR UNDER 2. 20 MISSIONS 3. 25 MISSIONS 4. 30 MISSIONS 5. 35 MISSIONS 6. 40 MISSIONS 7. 45 MISSIONS 8. 50 MISSIONS 9. OVER 50 MISSIONS 0. NO ANSWER 
Q.68B. HOW MANY COMBAT MISSIONS DO YOU THINK A MAN IN YOUR JOB CAN FLY BEFORE HE SHOULD BE TAKEN OFF OPERATIONS OR ROTATED*  1. 15 MISSIONS OR UNDER 2. 20 MISSIONS 3. 25 MISSIONS 4. 30 MISSIONS 5. 35 MISSIONS 6. 40 MISSIONS 7. 45 MISSIONS 8. 50 MISSIONS 9. OVER 50 MISSIONS 0. NO ANSWER 
Q.68C. WHAT IS THE GREATEST NUMBER OF COMBAT MISSIONS YOU THINK YOU COULD FLY IN ONE MONTH AND STILL DO YOUR JOB O.K.  01. UNDER 4 MISSIONS 02. 4 - 5 MISSIONS 03. 6 - 7 MISSIONS 04. 8 - 9 MISSIONS 05. 10 - 11 MISSIONS 06. 12 - 13 MISSIONS 07. 14 - 15 MISSIONS 08. 16 - 17 MISSIONS 09. 18 - 19 MISSIONS 10. OVER 19 MISSIONS 00. NO ANSWER 
Q.69D. HOW MANY DAYS IN A ROW DO YOU THINK YOU COULD FLY IN COMBAT AND STILL DO YOUR JOB O.K. IF YOU GOT ONLY FIVE HOURS SLEEP EACH DAY*  01. 1 DAY 02. 2 DAYS 03. 3 DAYS 04. 4 DAYS 05. 5 DAYS 06. 6 DAYS 07. 7 DAYS 08. 8 DAYS 09. 9 DAYS 10. 10 DAYS 11. MORE THAN 10 DAYS 00. NO ANSWER 
"Q.69. DO YOU THINK YOU COULD FLY ON A COMBAT MISSION THAT KEPT YOU AWAKE FOR 24 HOURS AND STILL DO YOUR JOB O.K.*  1. YES, I,M SURE I COULD 2. YES, I THINK SO 3. I,M NOT SURE THAT I COULD 0. NO ANSWER "
Q.70A. ARE THERE ANY MEMBERS OF YOUR CREW WHO HAVE BEEN IN AERIAL COMBAT IN THIS WAR*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA 
"Q.70B. HOW DO YOU FEEL ABOUT HAVING FLIERS WHO HAVE BEEN IN COMBAT AS MEMBERS OF YOUR CREW*  1. IT WOULD BE BETTER IF WE HAD MORE COMBAT RETURNEES IN OUR CREW 2. I WOULD RATHER NOT HAVE COMBAT RETURNEES IN OUR CREW 3. IT DOESN,T MATTER 0. NO ANSWER "
"Q.71. DO YOU THINK YOUR PRESENT CREW IS PROGRESSING AS WELL AS CAN BE EXPECTED IN THEIR TRAINING FOR COMBAT*  1. YES, DOING VERY WELL 2. YES, COMING ALONG O.K. 3. NO, NOT DOING AS WELL AS COULD BE EXPECTED 4. NO, DOING POORLY 0. NO ANSWER "
"Q.72. SO FAR AS YOU KNOW, IS YOUR TRAINING THE KIND YOU WILL ACTUALLY NEED IN COMBAT*  1. YES 2. NO 0. NO ANSWER "
Q.73. DO YOU THINK TOO MUCH TRAINING TIME HAS BEEN SPENT IN CERTAIN ASPECTS OR PHASES OF YOUR TRAINING*  1. YES 2. NO 3. NO ANSWER 0. NO CODE OR NO DATA 
"Q.76. SO FAR AS YOU KNOW, WILL YOUR FLY-AWAY B-29,S BE AS EASY TO MAINTAIN UNDER COMBAT CONDITIONS AS ARE THE LATEST B-17,S*  1. THE LATEST B-29,S WILL BE EASIER TO MAINTAIN THAN THE 17,S 2. JUST AS EASY TO MAINTAIN AS 17,S 3. SOMEWHAT HARDER TO MAINTAIN THAN 17,S 4. MUCH HARDER TO MAINTAIN THAN 17,S 0. NO ANSWER "
"Q.77. IF THE JAPANESE WERE TO OFFER TO STOP FIGHTING NOW AND TO GIVE UP ALL THE COUNTRIES AND TERRITORY THEY HAVE TAKEN OVER, WHAT DO YOU THINK WE SHOULD DO*  1. WE SHOULD ACCEPT THE OFFER AND STOP FIGHTING NOW 2. WE SHOULD CONSIDER THE OFFER AND TRY TO WORK OUT SOME PEACE TERMS WITH THEM 3. WE SHOULD TURN DOWN THE OFFER AND KEEP ON FIGHTING UNTIL THEY GIVE UP COMPLETELY 4. UNDECIDED 0. NO ANSWER "
"Q.78A. WHAT WOULD YOU LIKE TO SEE HAPPEN TO THE JAPANESE AFTER THE WAR*  1. PUNISH THE LEADERS, BUT NOT THE ORDINARY JAPANESE 2. PUNISH THE ORDINARY JAPANESE PEOPLE AS WELL AS THE LEADERS 3. WIPE OUT THE WHOLE JAPANESE NATION 0. NO ANSWER "
"Q.78B. WHAT WOULD YOU LIKE TO SEE HAPPEN TO THE GERMANS NOW THAT THE WAR IS OVER*  1. PUNISH THE LEADERS, BUT NOT THE ORDINARY GERMANS 2. PUNISH THE ORDINARY GERMAN PEOPLE AS WELL AS THE LEADERS 3. WIPE OUT THE WHOLE GERMAN NATION 0. NO ANSWER "
Q.79. DO YOU THINK JAPAN WILL GIVE UP AND SURRENDER ON OUR TERMS BEFORE THEY LOSE EVERYTHING OR DO YOU THINK THEY WILL KEEP RIGHT ON FIGHTING TO THE VERY END*  1. THEY WILL GIVE UP AND SURRENDER 2. THEY WILL KEEP RIGHT ON FIGHTING TO THE VERY END 3. NO ANSWER 0. NO CODE OR NO DATA 
"Q.80. DO YOU AGREE OR DISAGREE WITH THE IDEA THAT THE JAP PILOTS ARE GOOD FIGHTERS AND VERY HARD TO DEFEAT*  1. I AGREE, THE JAP IS A GOOD PILOT AND VERY HARD TO DEFEAT 2. I AGREE THAT THE JAP IS A GOOD PILOT BUT HE,S NOT TOO HARD TO DEFEAT 3. I DISAGREE, HE,S NOT A GOOD PILOT AND NOT TOO HARD TO DEFEAT 0. NO ANSWER "
"Q.81. WHICH COMES CLOSEST TO YOUR IDEA OF HOW HARD IT IS GOING TO BE TO BEAT THE JAPANESE*  1. IT WILL NOT BE VERY HARD 2. IT WILL BE A TOUGH JOB BUT OUR LOSSES WON,T BE TOO HEAVY 3. IT WILL BE A TOUGH JOB, WITH HEAVY LOSSES OF MEN AND EQUIPMENT 0. NO ANSWER "
Q.82. DO THE MEN IN YOUR CREW COOPERATE AND WORK WELL TOGETHER*  1. ALL OF THE TIME 2. MOST OF THE TIME 3. OFTEN DO NOT 4. ALMOST NEVER DO 0. NO ANSWER 
Q.83. HOW MANY OF THE MEN IN YOUR PRESENT CREW WOULD YOU SAY KNOW THEIR STUFF*  1. ALL 2. MOST 3. ABOUT HALF 4. ONLY A FEW 5. ALMOST NONE 0. NO ANSWER 
Q.84. IF AND WHEN YOU GET INTO COMBAT HOW DO YOU THINK YOUR PRESENT CREW WILL STAND UP UNDER COMBAT CONDITIONS*  1. VERY WELL 2. FAIRLY WELL 3. NOT VERY WELL 4. NOT WELL AT ALL 5. UNDECIDED 0. NO ANSWER *****************************PART TWO***************************
"Q.1. IN GENERAL, WHAT SORT OF PHYSICAL CONDITION WOULD YOU SAY YOU ARE IN AT THE PRESENT TIME*  1. VERY GOOD PHYSICAL CONDITION 2. GOOD PHYSICAL CONDITION 3. FAIR PHYSICAL CONDITION 4. POOR PHYSICAL CONDITION 5. VERY POOR PHYSICAL CONDITION 0. NO ANSWER "
"Q.1A. AS FAR AS YOU KNOW, ARE YOU NOW CLASSIFIED BY THE ARMY AS PHYSICALLY FIT FOR OVERSEAS FLYING DUTY*  1. YES 2. NO 3. I DON,T KNOW 0. NO ANSWER X. COL. 80 NOT USED. CARD 3 "
CARD.  3. CARD THREE 
DECK.  207. SURVEY NUMBER 
BALLOT.  X. BALLOT NUMBER GENERATED BY ROPER CENTER. 
FORM.  1. S-207F 2. S-207G 
"Q.1B. IN YOUR OWN OPINION, ARE YOU PHYSICALLY FIT FOR OVERSEAS FLYING DUTY*  1. YES 2. NO 3. UNDECIDED 0. NO ANSWER X. DATA FOR QUESTIONS 2A-20 NOT PROVIDED BY SURVEY ORGANIZATION. SEE QUESTION V.3D1. "
"Q.3B. IN GENERAL, WHAT SORT OF A TIME DO YOU HAVE IN THE ARMY*  1. I HAVE A PRETTY GOOD TIME 2. IT,S ABOUT FIFTY-FIFTY 3. I HAVE A PRETTY ROTTEN TIME 0. NO ANSWER "
"Q.3C. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1. I AM USUALLY IN GOOD SPIRITS 2. I AM IN GOOD SPIRITS SOME OF THE TIME AND IN LOW SPIRITS SOME OF THE TIME 3. I AM USUALLY IN LOW SPIRITS 0. NO ANSWER V.3D1. NEUROPSYCHIATRIC INVENTORY SCORE: E. DERIVED FROM QUESTIONS 2A-2O PART II. "
"Q.3C. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  1 00. SCORE OF 0 0 01. SCORE OF 1 3 02. SCORE OF 2 1 03. SCORE OF 3 1 04. SCORE OF 4 2 05. SCORE OF 5 2 06. SCORE OF 6 4 07. SCORE OF 7 4 08. SCORE OF 8 9 09. SCORE OF 9 7 10. SCORE OF 10 5 11. SCORE OF 11 14 12. SCORE OF 12 15 13. SCORE OF 13 15 14. SCORE OF 14 20 15. SCORE OF 15 25 16. SCORE OF 16 35 17. SCORE OF 17 41 18. SCORE OF 18 54 19. SCORE OF 19 64 20. SCORE OF 20 95 21. SCORE OF 21 107 22. SCORE OF 22 155 23. SCORE OF 23 172 24. SCORE OF 24 207 25. SCORE OF 25 225 26. SCORE OF 26 259 27. SCORE OF 27 289 28. SCORE OF 28 223 29. SCORE OF 29 99 30. SCORE OF 30 1 99. NO ANSWER V.3D2. NEUROPSYCHIATRIC INVENTORY SCORE: E. DERIVED FROM QUESTIONS 2C, 2E, 2K, 2L, 2O, 3A, 3B, 3C, PART II. QUESTION NUMBERS FOR THIS SCALE NOT GIVEN BY SURVEY ORGANIZATION. THOSE CITED ABOVE CORRESPOND TO FORM G. "
"Q.3C. IN GENERAL, HOW WOULD YOU SAY YOU FEEL MOST OF THE TIME, IN GOOD SPIRITS OR IN LOW SPIRITS*  4 00. SCORE OF 0 7 01. SCORE OF 1 7 02. SCORE OF 2 10 03. SCORE OF 3 19 04. SCORE OF 4 31 05. SCORE OF 5 26 06. SCORE OF 6 42 07. SCORE OF 7 94 08. SCORE OF 8 112 09. SCORE OF 9 163 10. SCORE OF 10 266 11. SCORE OF 11 328 12. SCORE OF 12 352 13. SCORE OF 13 343 14. SCORE OF 14 248 15. SCORE OF 15 101 16. SCORE OF 16 1 99. NO ANSWER "
V.4A. EFFICIENCY RATING: (IF TWO OR THREE RATINGS ARE KNOWN)  1. ALL SUPERIORS 2. MIXED SUPERIOR AND EXCELLENT 3. ALL EXCELLENT 4. AT LEAST ONE VERY SATISFACTORY OR LOWER 5. ONE RATING KNOWN ONLY 6. NO ANSWER 0. NO CODE OR NO DATA X. QUESTION 5 NOT CODED. 
"V.6. JOB SATISFACTION SCORE: E. DERIVED FROM QUESTIONS 17, 18, 19 PART I.  0. SCORE OF 0 1. SCORE OF 1 2. SCORE OF 2 3. SCORE OF 3 4. SCORE OF 4 5. SCORE OF 5 "
V.7. CAMP AND OUTFIT IDENTIFICATION:  01. CAMP DAVIS - MONTHAN 489 BOMB GROUP 02. CAMP GREAT BEND (ARMY AIR FORCE) - 435 SQUADRON 03. CAMP GREAT BEND (ARMY AIR FORCE) - 460 SQUADRON 04. CAMP GREAT BEND (ARMY AIR FORCE) - 507 SQUADRON 05. CAMP PRATT - 461 SQUADRON 06. CAMP PRATT - 462 SQUADRON 07. CAMP PRATT - 463 SQUADRON 08. CAMP SMOKEY HILL 382 GROUP - 420TH SQUADRON 09. CAMP SMOKEY HILL 382 GROUP - 464TH SQUADRON 10. CAMP SMOKEY HILL 382 GROUP - 872 SQUADRON 11. CAMP WALKER 383 GROUP - 876TH SQUADRON 12. CAMP WALKER 383 GROUP - 880TH SQUADRON 13. CAMP WALKER 383 GROUP - 884TH SQUADRON 
V.8. SERIAL NUMBER WITHIN CAMP AND OUTFIT:  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
