CARD.  1. CARD ONE 
"Q.5. DO YOU APPROVE OR DISAPPROVE OF HAVING THE U.S. GOVERNMENT SPEND MONEY ON TELLING PEOPLE IN OTHER COUNTRIES WHAT THE UNITED STATES IS LIKE*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.6. AT THE PRESENT TIME, DO YOU THINK MOST OF THE PEOPLE OF ENGLAND HAVE A REASONABLY FULL AND FAIR PICTURE OF THE UNITED STATES*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.7. AT THE PRESENT TIME, DO YOU THINK MOST OF THE PEOPLE OF RUSSIA HAVE A REASONABLY FULL AND FAIR PICTURE OF THE UNITED STATES*  1. YES 2. NO 3. DON,T KNOW 0. NO ANSWER "
"Q.8. IF YOU HAVE SERVED OVERSEAS, IN WHAT THEATER OR AREA DID YOU SERVE FOR THE LONGEST PERIOD OF TIME*  1. EUROPEAN THEATER (BRITISH ISLES, FRANCE, GERMANY) 2. MEDITERRANEAN THEATER (ITALY, NORTH AFRICA) 3. ALASKA, ALEUTIANS 4. PACIFIC THEATER (HAWAII, AUSTRALIA, PHILIPPINES, ETC.) 5. I DID NOT SERVE OVERSEAS 6. NO ANSWER 0. OTHER PLACE X. DATA NOT PROVIDED BY SURVEY ORGANIZATION. SEE QUESTION V.9F."
V.9F. NEUROPSYCHIATRIC INVENTORY SCORE: E. DERIVED FROM QUESTIONS 9A-9E.  00. ORIGINAL SCORE OF 0 01. ORIGINAL SCORE OF 1 02. ORIGINAL SCORE OF 2 03. ORIGINAL SCORE OF 3 04. ORIGINAL SCORE OF 4 05. ORIGINAL SCORE OF 5 06. ORIGINAL SCORE OF 6 07. ORIGINAL SCORE OF 7 08. ORIGINAL SCORE OF 8 09. ORIGINAL SCORE OF 9 10. ORIGINAL SCORE OF X X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. ****************************PART IV***************************** P. HERE ARE SOME MORE QUESTIONS ABOUT YOUR ARMY RECORD: 
"Q.1. HAVE YOU EVER BEEN PUNISHED FOR BREAKING AN ARMY RULE OR REGULATION*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 0. NO ANSWER "
"Q.4. HAVE YOU EVER BEEN COURT-MARTIALED*  1. YES, SEVERAL TIMES 2. YES, ONCE 3. NO, NEVER 0. NO ANSWER "
"Q.6. HAVE YOU RECEIVED ANY MILITARY AWARDS, CITATIONS, DECORATIONS, ETC.*  1. YES 2. NO 0. NO ANSWER I. ANSWER QUESTIONS 7-10 ONLY IF YOU ARE AN OFFICER: "
Q.7. HOW MUCH ACTIVE DUTY DID YOU SEE AS AN ENLISTED MAN JUST PRIOR TO RECEIVING YOUR COMMISSION OR WARRANT (INCLUDING OCS)*  1. 6 MONTHS OR LESS 2. OVER 6 MONTHS UP TO 1 YEAR 3. OVER 1 YEAR UP TO 2 YEARS 4. OVER 2 YEARS 5. WAS NOT ON ACTIVE DUTY AS AN ENLISTED MAN PRIOR TO RECEIVING COMMISSION 0. NO ANSWER 
Q.8. IN WHICH OF THE FOLLOWING COMPONENTS DO YOU HOLD YOUR COMMISSION*  1. REGULAR ARMY 2. NATIONAL GUARD 3. OFFICERS RESERVE CORPS 4. ARMY OF THE UNITED STATES 5. OTHER 0. NO ANSWER 
Q.9. HOW DID YOU RECEIVE YOUR COMMISSION*  1. FROM OFFICER CANDIDATE SCHOOL 2. FROM PILOT-BOMBARDIER-NAVIGATOR TRAINING 3. FROM ROTC OR CMTC 4. DIRECT FROM CIVILIAN LIFE 5. DIRECT FROM ENLISTED STATUS 6. SOME OTHER WAY 0. NO ANSWER 
Q.10. WHAT WAS YOUR MAIN ARMY JOB - A STAFF OR LINE ASSIGNMENT*  1. STAFF 2. LINE 3. OTHER 0. NO ANSWER 
V.11. CAMP AND FORCE IDENTIFICATION:  1. CHANUTE FIELD - ARMY AIR FORCES 2. CAMP CAMPBELL - ARMY GROUND FORCES - 5TH DIVISION 3. CAMP CAMPBELL - ARMY SERVICE FORCES - 1580 SCU 4. FT. KNOX - ARMY GROUND FORCES - ARMORED SCHOOL 5. FT. KNOX - ARMY SERVICE FORCES 6. CAMP LEE - ARMY SERVICES FORCES - ASFTC 7. MITCHELL FIELD - ARMY AIR FORCES - X SECTION 0. NO CODE OR NO DATA 
V.12. SERIAL NUMBER IDENTIFICATION:  ANP X. CODES NOT PROVIDED BY SURVEY ORGANIZATION. DATA TRANSFERRED AS IS. 
